"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"ENSG00000159189",8.03787732156233e-130,-1.12637275855894,0.322,0.569,2.85208001000996e-125
"ENSG00000172667",8.99326078130591e-130,-1.34417831728954,0.268,0.502,3.19107872303078e-125
"ENSG00000197965",1.37457417178908e-129,-1.20919544790406,0.293,0.529,4.87740153375919e-125
"ENSG00000092964",1.58829114945021e-129,-0.862230250149172,0.448,0.663,5.63573348559416e-125
"ENSG00000082269",1.22506769647794e-128,-0.804244161931756,0.476,0.684,4.34690770741268e-124
"ENSG00000128487",3.13145952792062e-128,-0.853155213702426,0.438,0.669,1.11113578429207e-123
"ENSG00000012779",4.07334478369262e-128,-0.775832953925163,0.474,0.707,1.44534492959765e-123
"ENSG00000285534",1.42643747178535e-127,-1.06827756994385,0.301,0.552,5.06142808113595e-123
"ENSG00000198938",2.59421588980285e-127,0.73583951208053,0.742,0.566,9.20505624178747e-123
"ENSG00000185345",8.173144269801e-127,-0.753015148955828,0.5,0.716,2.90007678125349e-122
"ENSG00000028277",1.09008277688558e-126,-0.865784179635762,0.429,0.662,3.8679407172231e-122
"ENSG00000086730",7.73751227979862e-126,-1.08231510155832,0.322,0.561,2.74550148224094e-121
"ENSG00000147408",7.88156760086872e-126,-0.629894820939922,0.575,0.808,2.79661663181625e-121
"ENSG00000227502",2.89384545743982e-125,-2.82192933967459,0.065,0.292,1.02682318366337e-120
"ENSG00000104447",3.00419942462152e-125,0.702976025941892,0.728,0.572,1.06598008183845e-120
"ENSG00000196935",1.2786724589228e-124,-0.623202941025019,0.573,0.797,4.53711348599576e-120
"ENSG00000185650",1.5526574044705e-124,-0.64509212744738,0.606,0.779,5.50929426828268e-120
"ENSG00000196220",1.62749531119294e-124,-0.987811133138072,0.371,0.596,5.77484161270589e-120
"ENSG00000273409",4.46815715441526e-124,-2.33486285803926,0.084,0.317,1.58543620310117e-119
"ENSG00000204287",1.60213971484794e-123,-1.26008036215701,0.258,0.501,5.68487235019494e-119
"ENSG00000136770",2.34950681768726e-123,0.956682651172689,0.549,0.328,8.33675504119969e-119
"ENSG00000286618",5.60925535416623e-123,-2.39712317835612,0.084,0.316,1.9903320773188e-118
"ENSG00000145390",7.09315749763786e-123,-0.95863137975066,0.375,0.607,2.51686507488684e-118
"ENSG00000114251",1.9622451397985e-122,-2.14579478730678,0.1,0.333,6.96263442954701e-118
"ENSG00000145730",3.15396860496564e-122,1.17565103886545,0.441,0.237,1.11912268009996e-117
"ENSG00000174125",4.06525598896395e-122,-1.00099317492518,0.367,0.581,1.44247478256408e-117
"ENSG00000017260",1.19454703967727e-121,-0.753952687983616,0.5,0.694,4.23861126088686e-117
"ENSG00000166128",2.93956272262598e-121,0.875883428319835,0.59,0.367,1.04304504086938e-116
"ENSG00000196352",3.33924048434242e-121,1.49030199647479,0.326,0.148,1.18486270105922e-116
"ENSG00000068724",4.30984108418712e-121,-0.843612424508896,0.453,0.658,1.52926091190212e-116
"ENSG00000148908",5.40510491207369e-121,-1.17071507819538,0.294,0.526,1.91789337595111e-116
"ENSG00000198763",9.02505317918189e-121,0.90136689498066,0.599,0.39,3.20235961956911e-116
"ENSG00000072786",1.61885265492023e-120,0.778298248931783,0.672,0.466,5.74417487545345e-116
"ENSG00000075420",1.87321129509164e-120,0.570786043671855,0.799,0.647,6.64671563837366e-116
"ENSG00000189283",2.00699699735922e-120,-0.513064332686395,0.68,0.868,7.12142744572972e-116
"ENSG00000147324",1.45583209854637e-119,1.24926443812408,0.338,0.151,5.1657290352721e-115
"ENSG00000154330",2.72700784293761e-118,-1.57320013000212,0.178,0.412,9.67624192909552e-114
"ENSG00000173926",9.66178489453536e-118,-1.24864166485775,0.234,0.478,3.42829113412798e-113
"ENSG00000108669",7.26765062811976e-117,0.628178800335965,0.757,0.583,2.57878047237574e-112
"ENSG00000064225",7.76640922002122e-117,-1.00210694979061,0.341,0.572,2.75575498354013e-112
"ENSG00000136156",1.1556588200188e-116,-0.627246476511393,0.604,0.755,4.10062419107272e-112
"ENSG00000136141",1.34013790581818e-116,-0.555768897513722,0.633,0.789,4.75521133121464e-112
"ENSG00000148180",1.73884892449627e-115,-0.885638822781451,0.409,0.619,6.1699576387901e-111
"ENSG00000212907",4.45633605601969e-115,1.23735747710044,0.313,0.137,1.58124172275747e-110
"ENSG00000112079",1.0387889303096e-114,1.0236582928639,0.5,0.294,3.68593476141754e-110
"ENSG00000150867",1.0424474622368e-114,0.512011197818215,0.861,0.738,3.69891633025483e-110
"ENSG00000157388",3.51990622944435e-114,-1.13275142274033,0.291,0.52,1.24896832739374e-109
"ENSG00000118985",1.12692827948381e-113,-0.741838007189561,0.5,0.69,3.99867961409239e-109
"ENSG00000143079",2.05684503173534e-113,-1.06757685175405,0.329,0.543,7.2983032261065e-109
"ENSG00000174718",3.7138364688675e-113,0.836797480090495,0.64,0.439,1.31778059424826e-108
"ENSG00000101849",8.9822664060024e-113,1.19687629328628,0.379,0.188,3.18717758884183e-108
"ENSG00000198727",1.94088071768436e-112,0.810749504261337,0.658,0.461,6.88682705055941e-108
"ENSG00000107863",6.00092402056111e-112,-0.667808279942134,0.544,0.729,2.1293078702157e-107
"ENSG00000116711",2.58762975653711e-111,-1.03640650873481,0.327,0.547,9.18168666512064e-107
"ENSG00000129422",2.84861390111048e-111,-1.07201455052669,0.306,0.529,1.01077367053103e-106
"ENSG00000143641",6.9646090999002e-111,-0.629732228406469,0.581,0.743,2.47125224691759e-106
"ENSG00000111859",9.96924593404427e-111,1.05411040730001,0.485,0.288,3.53738753477693e-106
"ENSG00000103222",4.01071660439173e-110,1.08974286984488,0.418,0.22,1.42312257273632e-105
"ENSG00000234906",6.19068732531772e-110,-2.62899675231047,0.063,0.272,2.19664158364249e-105
"ENSG00000133800",2.17112757351422e-109,1.51548843865679,0.334,0.17,7.7038119691005e-105
"ENSG00000079277",5.42116118964318e-109,-0.665251353010658,0.539,0.709,1.92359062492109e-104
"ENSG00000130402",8.69249858643522e-109,1.03896260599552,0.437,0.235,3.08435927342481e-104
"ENSG00000248309",1.06304738698454e-108,-0.993365326111412,0.348,0.562,3.77201104323724e-104
"ENSG00000136167",1.61565179289815e-108,0.855845816408027,0.598,0.402,5.73281725674051e-104
"ENSG00000102780",7.85572014518713e-108,1.40725960476326,0.28,0.121,2.78744517911675e-103
"ENSG00000205726",1.4701038734053e-107,1.05852348818669,0.517,0.341,5.21636957400401e-103
"ENSG00000090104",2.37238446819259e-107,-1.58736991117296,0.155,0.381,8.41793180848777e-103
"ENSG00000198899",7.77749158054962e-107,0.760345384836803,0.681,0.5,2.75968733752642e-102
"ENSG00000074590",1.30332713259979e-106,-1.26322087892875,0.232,0.454,4.62459566460382e-102
"ENSG00000264031",2.2982865622288e-106,-1.00915173362351,0.344,0.562,8.15501020875644e-102
"ENSG00000142185",6.02441281112904e-106,-0.717239082621481,0.475,0.68,2.13764239777292e-101
"ENSG00000107551",4.52089349963057e-105,-0.939306136852794,0.374,0.573,1.60414864047392e-100
"ENSG00000140968",5.89939197731582e-105,-1.40997112941157,0.211,0.425,2.09328125531097e-100
"ENSG00000205268",2.7081398181074e-103,0.916916642583864,0.582,0.391,9.60929251659048e-99
"ENSG00000105366",3.40047076970852e-103,-2.23297460478081,0.082,0.287,1.20658904321567e-98
"ENSG00000047648",6.25850658818439e-103,-0.79657809421154,0.405,0.63,2.22070589268547e-98
"ENSG00000140548",1.12092243416922e-102,-0.633474662185596,0.534,0.724,3.97736907316263e-98
"ENSG00000203747",2.86695072638786e-102,-1.0290834958384,0.262,0.496,1.0172801262442e-97
"ENSG00000134243",1.22568124071201e-101,-0.793541276488526,0.438,0.632,4.34908474641843e-97
"ENSG00000123908",1.56094917159728e-101,0.993830267820686,0.448,0.251,5.53871594557862e-97
"ENSG00000260314",4.52749156908902e-101,1.45916513923795,0.403,0.252,1.60648983345986e-96
"ENSG00000196776",6.32490599604377e-101,0.915213005972132,0.498,0.299,2.24426639457621e-96
"ENSG00000111846",7.19506782365302e-101,-1.21470217496354,0.239,0.455,2.5530259158668e-96
"ENSG00000178764",2.72042770038912e-100,0.99514601748551,0.449,0.259,9.65289360929071e-96
"ENSG00000136044",3.42303280013676e-100,-0.727501022846162,0.488,0.66,1.21459472847253e-95
"ENSG00000138119",1.43993886261786e-99,-0.993979430060764,0.302,0.52,5.10933506622696e-95
"ENSG00000145990",1.8348918913801e-99,1.35989789140298,0.292,0.135,6.51074689818402e-95
"ENSG00000253582",2.26153231602274e-99,-1.92619428048654,0.116,0.321,8.0245951169435e-95
"ENSG00000133639",2.49759421657724e-99,1.21308644560396,0.406,0.228,8.86221355868101e-95
"ENSG00000125089",6.67867830628411e-99,-0.936310915658646,0.368,0.563,2.36979542341879e-94
"ENSG00000237978",8.33791218056319e-99,-1.78463612850513,0.127,0.333,2.95854137902924e-94
"ENSG00000008083",8.66702525704422e-99,0.644513035120537,0.702,0.547,3.075320571957e-94
"ENSG00000162980",3.20010530011599e-98,-0.94888217219882,0.368,0.554,1.13549336364016e-93
"ENSG00000136040",3.73097167961855e-98,1.14281168753812,0.359,0.183,1.32386068107905e-93
"ENSG00000146433",6.77115067113385e-98,0.864908626913165,0.539,0.338,2.40260739263842e-93
"ENSG00000153823",1.04637748521803e-97,1.29274456638808,0.349,0.183,3.71286123079912e-93
"ENSG00000182389",1.18084916464864e-97,-0.985474931661982,0.333,0.538,4.19000709092276e-93
"ENSG00000084112",1.64953414999868e-97,-0.787226198888379,0.436,0.62,5.85304202444033e-93
"ENSG00000152495",5.03106533670082e-97,1.83694129820396,0.262,0.121,1.78517291342155e-92
"ENSG00000090530",7.38052820529336e-97,-1.73233098441505,0.127,0.332,2.61883282308424e-92
"ENSG00000187715",8.08346926891329e-97,-1.7041300219679,0.135,0.339,2.8682574006885e-92
"ENSG00000166979",3.8828164067302e-96,1.24131138765119,0.296,0.137,1.37773974560008e-91
"ENSG00000150337",5.37558764730221e-96,-1.8041501292907,0.131,0.329,1.90741976489224e-91
"ENSG00000118515",5.99939933299087e-96,-1.27256213065499,0.232,0.441,2.12876686532515e-91
"ENSG00000198108",7.26425936466469e-96,-0.692914448153385,0.468,0.681,2.57757715036397e-91
"ENSG00000166068",1.34255927523512e-95,-0.57197323164324,0.554,0.767,4.76380307631676e-91
"ENSG00000167323",1.52487059756471e-95,0.733687116088412,0.62,0.424,5.41069834133887e-91
"ENSG00000180628",1.79670869589049e-94,0.94901708718623,0.446,0.255,6.37526146562822e-90
"ENSG00000092820",3.61474955712224e-94,1.17977527837432,0.315,0.151,1.28262158535368e-89
"ENSG00000165181",6.64962747006557e-94,-1.20323987713878,0.259,0.459,2.35948731520337e-89
"ENSG00000131378",8.06725198582737e-94,1.19514497925438,0.356,0.188,2.86250302213112e-89
"ENSG00000108950",1.48567396045272e-93,1.27829958353673,0.319,0.16,5.2716169138744e-89
"ENSG00000018280",3.17646649197174e-93,-0.66947382767868,0.445,0.68,1.12710560534633e-88
"ENSG00000244405",6.29388480260343e-93,-1.0403383243912,0.281,0.49,2.23325914450778e-88
"ENSG00000118922",1.06715596498579e-92,1.13949931168907,0.414,0.244,3.78658951055908e-88
"ENSG00000135363",3.86621181750111e-92,-1.46338290746424,0.181,0.378,1.37184793920392e-87
"ENSG00000102445",7.81288512251034e-92,-0.894971200951275,0.342,0.543,2.77224602802034e-87
"ENSG00000133246",9.64190275320082e-92,-1.17448056617486,0.226,0.438,3.42123635391825e-87
"ENSG00000135838",3.53711262841276e-91,-0.67774889150102,0.48,0.67,1.2550736739397e-86
"ENSG00000134686",3.80867949151273e-91,-0.642272101689675,0.506,0.689,1.35143374397346e-86
"ENSG00000154309",4.52567831298243e-91,-0.745174557632838,0.448,0.633,1.60584643579556e-86
"ENSG00000231672",1.6736074978577e-90,1.31575292185288,0.342,0.186,5.93846148464849e-86
"ENSG00000173068",2.99224264540931e-90,-0.639481855739988,0.469,0.704,1.06173745787059e-85
"ENSG00000129515",2.55831192392186e-89,0.803847200249744,0.538,0.351,9.07765819965193e-85
"ENSG00000198840",3.08804974209715e-89,0.744203337027689,0.611,0.437,1.09573268998833e-84
"ENSG00000157933",3.93022556048133e-89,-0.677703959860554,0.488,0.659,1.39456193562559e-84
"ENSG00000105835",3.56232980621929e-87,1.24570259338726,0.377,0.216,1.26402148514079e-82
"ENSG00000146376",4.79593644969175e-87,0.832813646025743,0.547,0.389,1.70174213044413e-82
"ENSG00000159399",8.99819561424586e-87,-1.58645518162477,0.143,0.336,3.19282974980286e-82
"ENSG00000198888",1.01366838361511e-86,0.781469501373182,0.566,0.388,3.59679952558149e-82
"ENSG00000153317",2.11876009968324e-86,0.536860160966445,0.736,0.58,7.51799646170604e-82
"ENSG00000080839",9.68791429369377e-86,1.19463088749912,0.288,0.139,3.43756262883136e-81
"ENSG00000171843",1.9334331000787e-85,1.24073611706296,0.341,0.185,6.86040066900924e-81
"ENSG00000198089",1.38689490446209e-84,1.13312210521051,0.289,0.138,4.92111918950283e-80
"ENSG00000178695",1.95112553222944e-84,-0.950143422667173,0.331,0.509,6.92317872600971e-80
"ENSG00000167601",1.15416653679209e-83,-1.06677819743879,0.255,0.452,4.09532912249936e-79
"ENSG00000177575",1.9575367598871e-83,0.850001133277134,0.549,0.412,6.9459276851074e-79
"ENSG00000182287",2.70453219977917e-83,1.03663960413643,0.299,0.145,9.59649160447644e-79
"ENSG00000249738",2.91136711296478e-83,-2.10390654117247,0.099,0.274,1.03304039269329e-78
"ENSG00000255968",3.81431376422544e-83,-1.81271147534912,0.108,0.29,1.35343295296011e-78
"ENSG00000158470",3.99942262622962e-83,0.929317450072914,0.437,0.261,1.41911513046506e-78
"ENSG00000112038",1.20162172031784e-82,-1.2184812862071,0.187,0.387,4.2637143502038e-78
"ENSG00000227028",1.69879046477778e-82,-1.39311129039596,0.184,0.372,6.027818206171e-78
"ENSG00000159788",1.70569352307356e-82,-0.814726728287623,0.381,0.562,6.0523123279219e-78
"ENSG00000187672",2.02182652089356e-82,-0.762291730658931,0.419,0.6,7.17404704408661e-78
"ENSG00000197535",2.14201760285801e-82,0.535476845996172,0.743,0.616,7.60052106022107e-78
"ENSG00000138758",5.15913473055758e-82,0.907636481290195,0.413,0.238,1.83061577644375e-77
"ENSG00000138767",7.07145139526342e-82,0.938959746125879,0.558,0.394,2.50916309858132e-77
"ENSG00000100280",1.47758979252381e-81,-0.734143965266406,0.439,0.604,5.24293186081224e-77
"ENSG00000229140",1.65468165695619e-81,-1.34396318800506,0.19,0.375,5.87130692337764e-77
"ENSG00000104964",4.5384035279421e-81,1.07634115605621,0.316,0.161,1.6103617238197e-76
"ENSG00000144791",4.30662941807735e-80,0.833990116911157,0.455,0.275,1.52812131641639e-75
"ENSG00000150760",4.71303472151514e-80,1.11889388202275,0.263,0.123,1.67232611023522e-75
"ENSG00000100731",8.08160628122089e-80,0.582706324838713,0.721,0.586,2.86759635676561e-75
"ENSG00000197329",1.95747305549173e-79,-0.587643208885721,0.539,0.697,6.94570164280131e-75
"ENSG00000114166",9.6019311362555e-79,0.836842885863478,0.524,0.351,3.40705322507754e-74
"ENSG00000234428",1.08183495058223e-78,-1.71636019751285,0.117,0.294,3.83867495515092e-74
"ENSG00000154814",5.90329700803417e-78,1.22865735576513,0.344,0.194,2.09466687736076e-73
"ENSG00000155970",8.34464969691479e-78,-0.990230357360009,0.279,0.461,2.96093205195628e-73
"ENSG00000106785",1.44044906441364e-77,0.810873107426693,0.464,0.289,5.11114541525892e-73
"ENSG00000189067",1.6514001915431e-77,0.862595752705339,0.456,0.281,5.85966329965239e-73
"ENSG00000053524",2.28515911873393e-77,-1.20383376300338,0.213,0.4,8.10843010100361e-73
"ENSG00000104490",3.40329208203474e-77,1.51354677745715,0.291,0.156,1.20759012946839e-72
"ENSG00000184574",5.91583776771862e-77,-1.38828642365479,0.166,0.347,2.0991167151196e-72
"ENSG00000136603",2.17124847117186e-76,-0.865068214750471,0.337,0.512,7.70424095025911e-72
"ENSG00000005059",5.7356027407455e-76,0.982513097830269,0.315,0.162,2.03516392049873e-71
"ENSG00000197381",9.83968673016916e-76,1.12086577800231,0.314,0.167,3.49141604246592e-71
"ENSG00000118308",1.18906794735469e-75,-0.824685904932044,0.345,0.523,4.21916979759863e-71
"ENSG00000274020",1.83259044479032e-75,1.27413788146567,0.295,0.156,6.50258067524948e-71
"ENSG00000274536",3.13528298058791e-75,-0.890921973926369,0.302,0.491,1.11249246000201e-70
"ENSG00000136404",3.43113534419347e-75,-1.15995749014815,0.232,0.406,1.21746975418017e-70
"ENSG00000103995",1.76603519037181e-74,1.15384050306762,0.25,0.118,6.26642266599629e-70
"ENSG00000231887",2.41029878821252e-74,0.965449673079497,0.34,0.185,8.55246319021449e-70
"ENSG00000135605",3.70263121786803e-74,1.15696197465307,0.255,0.122,1.31380463503611e-69
"ENSG00000238113",4.42327162707357e-74,-1.63329465904101,0.135,0.302,1.56950947143451e-69
"ENSG00000115183",4.51808502453342e-74,-1.30952167948736,0.174,0.354,1.60315210925519e-69
"ENSG00000008513",5.5453684176523e-74,0.701869078229483,0.563,0.394,1.96766307563557e-69
"ENSG00000154655",8.88842115991592e-74,-0.591517519303998,0.496,0.669,3.15387848017297e-69
"ENSG00000085491",1.40956261791525e-73,1.06143890077976,0.274,0.134,5.00155103714869e-69
"ENSG00000169926",1.42909701150062e-73,1.1340853360252,0.3,0.158,5.07086492590764e-69
"ENSG00000057657",1.51221218118085e-73,1.1189092523202,0.289,0.148,5.36578248248402e-69
"ENSG00000198743",3.08660533451364e-73,1.08404700708028,0.305,0.161,1.09522017084547e-68
"ENSG00000100503",3.13158184701215e-73,0.656730331764179,0.576,0.39,1.11117918677532e-68
"ENSG00000010818",7.74062889271427e-73,0.85690842696649,0.442,0.276,2.7466073500018e-68
"ENSG00000180530",1.25972934000616e-72,-0.502371745523868,0.569,0.725,4.46989761714385e-68
"ENSG00000187554",1.87435603889483e-72,-1.14098758913697,0.235,0.406,6.65077753281054e-68
"ENSG00000225689",3.15687616908073e-72,-0.869793931656138,0.333,0.507,1.12015437107492e-67
"ENSG00000109685",7.06448277540018e-72,0.846401440953054,0.453,0.295,2.50669042319525e-67
"ENSG00000132199",1.54625773175439e-71,1.04704075465213,0.285,0.145,5.4865863095841e-67
"ENSG00000135077",2.34952373195481e-71,-0.733225532105591,0.377,0.553,8.33681505809524e-67
"ENSG00000163291",2.3858636489622e-71,-1.46706727980273,0.15,0.32,8.46575998561256e-67
"ENSG00000120899",3.26401167088009e-71,0.607815394720857,0.63,0.478,1.15816926117838e-66
"ENSG00000119900",1.33824688835925e-70,-0.686424824065718,0.445,0.599,4.74850143396512e-66
"ENSG00000152208",2.04656980815738e-70,-0.957929482318289,0.405,0.543,7.26184365028485e-66
"ENSG00000163110",2.99553068299173e-70,0.890544818479047,0.388,0.232,1.06290415224595e-65
"ENSG00000206503",3.11437051267001e-70,0.972609915817918,0.457,0.306,1.1050720890107e-65
"ENSG00000244694",3.5101585876336e-70,-1.88127541314099,0.098,0.257,1.24550957165003e-65
"ENSG00000089041",5.77499969392348e-70,-0.887438230732671,0.319,0.489,2.04914314139487e-65
"ENSG00000259678",7.83442204673313e-70,-1.77842431110683,0.105,0.265,2.77988797484232e-65
"ENSG00000095303",1.17358447163665e-69,-1.75489255569092,0.101,0.262,4.16422978070833e-65
"ENSG00000068028",1.61771965737614e-69,0.868087699383222,0.395,0.231,5.74015466026774e-65
"ENSG00000070950",1.94918093187727e-69,1.05827372146127,0.252,0.122,6.91627870058012e-65
"ENSG00000100154",4.1245324756999e-69,-0.63214538213537,0.459,0.622,1.4635078583526e-64
"ENSG00000112033",5.09980201687112e-69,-0.697835031774361,0.428,0.585,1.80956274964638e-64
"ENSG00000242574",9.07540205039585e-69,-1.20017041474365,0.196,0.366,3.22022490954196e-64
"ENSG00000148154",1.38575121745764e-68,-0.81026194816135,0.363,0.522,4.91706104490496e-64
"ENSG00000111885",2.14002984986019e-68,0.670520940180471,0.635,0.507,7.59346791625893e-64
"ENSG00000108239",3.36117875715929e-68,-0.647054517345581,0.437,0.605,1.19264705840283e-63
"ENSG00000143891",7.17364699097907e-68,1.05625434337929,0.298,0.159,2.5454251618091e-63
"ENSG00000123124",8.95395294844244e-68,0.714650439822986,0.539,0.383,3.17713112469583e-63
"ENSG00000146416",9.97778657700779e-68,-0.81562206660706,0.35,0.514,3.54041801111967e-63
"ENSG00000231389",1.03397804710772e-67,-1.22181037696926,0.188,0.357,3.66886430455234e-63
"ENSG00000069493",1.21604498538645e-67,0.806134384171504,0.519,0.369,4.31489242164675e-63
"ENSG00000157557",3.07170494767226e-67,-0.808830817380825,0.332,0.504,1.08993306658255e-62
"ENSG00000171488",6.91261561601178e-67,-0.717423626772717,0.388,0.554,2.45280339902946e-62
"ENSG00000228253",1.66397348266074e-66,0.964793904756379,0.285,0.149,5.90427710852511e-62
"ENSG00000143164",1.92710043693903e-66,-0.534528569442865,0.554,0.669,6.83793048039077e-62
"ENSG00000168785",4.94083713500445e-66,0.959339906943461,0.393,0.244,1.75315724061363e-61
"ENSG00000277443",6.8528490624938e-66,-1.05805935648374,0.234,0.4,2.43159643284468e-61
"ENSG00000245864",8.14690285546711e-66,-1.73112727057538,0.097,0.252,2.89076554020539e-61
"ENSG00000173542",1.31550285280321e-65,-0.700433387585341,0.405,0.559,4.66779877260162e-61
"ENSG00000170458",1.47550999246508e-65,-1.00759861520028,0.273,0.436,5.23555210626383e-61
"ENSG00000127314",2.5517139286902e-65,0.501532422219465,0.714,0.586,9.05424653317142e-61
"ENSG00000180776",2.58917292145192e-65,0.826493829500824,0.444,0.292,9.18716227718785e-61
"ENSG00000286071",3.07733344023658e-65,-1.32299859165629,0.164,0.325,1.09193022459915e-60
"ENSG00000184588",5.20706661241915e-65,0.533425460909734,0.707,0.604,1.84762344608469e-60
"ENSG00000132669",6.33981583724773e-65,-0.587713389995404,0.461,0.627,2.24955685353061e-60
