symbol,gene,logfoldchange,pval_adj,score
KCNK5,ENSG00000164626,22.160683,1.0,0.13842271
LINC00929,ENSG00000259150,21.321985,1.0,0.074155025
PATE2,ENSG00000196844,21.298954,1.0,0.074155025
,ENSG00000286442,21.15069,1.0,0.06921136
,ENSG00000228586,21.006693,1.0,0.059324022
,ENSG00000255187,20.980818,1.0,0.059324022
GRTP1-AS1,ENSG00000225083,20.840084,1.0,0.049436685
,ENSG00000286295,20.777695,1.0,0.049436685
SMIM32,ENSG00000271824,20.770859,1.0,0.049436685
ERLN,ENSG00000259120,20.763176,1.0,0.049436685
SLC6A2,ENSG00000103546,20.681118,1.0,0.049436685
,ENSG00000228404,20.641554,1.0,0.044493016
,ENSG00000264404,20.621122,1.0,0.044493016
LOC105372058,ENSG00000263765,20.580946,1.0,0.044493016
KCNK15,ENSG00000124249,20.57025,1.0,0.044493016
,ENSG00000253660,20.55286,1.0,0.044493016
,ENSG00000287147,20.50879,1.0,0.039549347
,ENSG00000228604,20.504654,1.0,0.044493016
RGS9BP,ENSG00000186326,20.499334,1.0,0.044493016
TRH,ENSG00000170893,20.469137,1.0,0.039549347
,ENSG00000285732,20.45319,1.0,0.039549347
FABP4,ENSG00000170323,20.451206,1.0,0.03460568
GPR42,ENSG00000126251,20.318201,1.0,0.039549347
LINC00575,ENSG00000231782,20.283577,1.0,0.03460568
LINC02154,ENSG00000235385,20.280672,1.0,0.03460568
,ENSG00000248528,20.270752,1.0,0.03460568
TBC1D21,ENSG00000167139,20.267654,1.0,0.03460568
CXCL9,ENSG00000138755,20.262138,1.0,0.03460568
TTTY4B,ENSG00000235412,20.224009,1.0,0.03460568
,ENSG00000287365,20.217285,1.0,0.03460568
,ENSG00000233271,20.213846,1.0,0.03460568
,ENSG00000274090,20.208698,1.0,0.039549347
,ENSG00000286981,20.177061,1.0,0.03460568
,ENSG00000268309,20.172955,1.0,0.03460568
TCF15,ENSG00000125878,20.165672,1.0,0.03460568
RNF183,ENSG00000165188,20.154894,1.0,0.03460568
PANX3,ENSG00000154143,20.130526,1.0,0.03460568
,ENSG00000261202,20.121286,1.0,0.03460568
LINC01634,ENSG00000235295,20.114954,1.0,0.03460568
,ENSG00000265217,20.110622,1.0,0.03460568
,ENSG00000286621,20.09478,1.0,0.03460568
,ENSG00000254705,20.091675,1.0,0.029662011
COL18A1-AS1,ENSG00000183535,20.08433,1.0,0.029662011
LOC107986782,ENSG00000286487,20.081602,1.0,0.029662011
LOC112577592,ENSG00000286126,20.064663,1.0,0.03460568
,ENSG00000267255,20.046713,1.0,0.029662011
NXF2,ENSG00000269405,20.046455,1.0,0.029662011
,ENSG00000286692,20.04631,1.0,0.029662011
,ENSG00000273958,20.015917,1.0,0.029662011
,ENSG00000229379,20.002947,1.0,0.029662011
,ENSG00000266312,20.002296,1.0,0.029662011
CYP2A13,ENSG00000197838,19.994724,1.0,0.029662011
,ENSG00000263171,19.990929,1.0,0.029662011
TFAP2D,ENSG00000008197,19.95907,1.0,0.029662011
IL1R1-AS1,ENSG00000226925,19.955294,1.0,0.029662011
AVP,ENSG00000101200,19.94791,1.0,0.029662011
,ENSG00000237390,19.944727,1.0,0.029662011
FXYD4,ENSG00000150201,19.944403,1.0,0.029662011
,ENSG00000224943,19.866554,1.0,0.024718342
,ENSG00000278532,19.864483,1.0,0.024718342
GJA4,ENSG00000187513,19.838049,1.0,0.029662011
LOC124903925,ENSG00000283025,19.832539,1.0,0.024718342
LOC105376419,ENSG00000286514,19.828308,1.0,0.029662011
VHRT,ENSG00000185847,19.825657,1.0,0.024718342
,ENSG00000286942,19.819637,1.0,0.024718342
NHEG1,ENSG00000225391,19.819017,1.0,0.024718342
,ENSG00000282996,19.808697,1.0,0.024718342
GPR101,ENSG00000165370,19.784319,1.0,0.024718342
OR8B8,ENSG00000197125,19.777527,1.0,0.024718342
OR52N2,ENSG00000180988,19.762245,1.0,0.024718342
IGLC1,ENSG00000211675,19.753736,1.0,0.024718342
,ENSG00000223628,19.74827,1.0,0.024718342
LY6G6F,ENSG00000204424,19.748234,1.0,0.024718342
CCL23,ENSG00000274736,19.7479,1.0,0.024718342
ZNF479,ENSG00000185177,19.741846,1.0,0.024718342
PBX1-AS1,ENSG00000233693,19.730932,1.0,0.024718342
,ENSG00000258490,19.726131,1.0,0.024718342
LOC284191,ENSG00000230709,19.718662,1.0,0.024718342
,ENSG00000227148,19.709187,1.0,0.024718342
LINC02418,ENSG00000214039,19.706343,1.0,0.024718342
DEFB135,ENSG00000205883,19.694174,1.0,0.024718342
,ENSG00000260021,19.686222,1.0,0.024718342
KLK4,ENSG00000167749,19.666573,1.0,0.024718342
,ENSG00000267722,19.654587,1.0,0.024718342
APOB,ENSG00000084674,19.650091,1.0,0.024718342
,ENSG00000287301,19.640156,1.0,0.024718342
,ENSG00000256879,19.632471,1.0,0.024718342
,ENSG00000271742,19.569506,1.0,0.019774674
PCAT4,ENSG00000251321,19.55416,1.0,0.019774674
FOXS1,ENSG00000179772,19.551615,1.0,0.019774674
,ENSG00000265927,19.537334,1.0,0.019774674
,ENSG00000228968,19.533587,1.0,0.024718342
,ENSG00000267760,19.528957,1.0,0.019774674
,ENSG00000231440,19.515905,1.0,0.019774674
,ENSG00000226771,19.510595,1.0,0.019774674
,ENSG00000224691,19.505709,1.0,0.019774674
,ENSG00000230944,19.503332,1.0,0.019774674
LUM,ENSG00000139329,19.47978,1.0,0.019774674
LINC01883,ENSG00000235009,19.479057,1.0,0.019774674
,ENSG00000250105,19.473728,1.0,0.019774674
LUZP4,ENSG00000102021,19.45393,1.0,0.019774674
KRTAP6-1,ENSG00000184724,19.446993,1.0,0.019774674
,ENSG00000286740,19.440971,1.0,0.019774674
LINC02685,ENSG00000254654,19.440742,1.0,0.019774674
,ENSG00000229309,19.440233,1.0,0.019774674
LINC02059,ENSG00000250544,19.43274,1.0,0.019774674
,ENSG00000288077,19.42428,1.0,0.019774674
,ENSG00000249406,19.422558,1.0,0.019774674
,ENSG00000230229,19.416307,1.0,0.019774674
,ENSG00000286728,19.41258,1.0,0.019774674
FOCAD-AS1,ENSG00000227071,19.40082,1.0,0.019774674
,ENSG00000258478,19.398607,1.0,0.019774674
,ENSG00000227386,19.384617,1.0,0.019774674
ELN-AS1,ENSG00000232415,19.383484,1.0,0.019774674
LOC124904559,ENSG00000285177,19.376797,1.0,0.019774674
TRAV5,ENSG00000211779,19.372913,1.0,0.019774674
LOC124902392,ENSG00000285254,19.372412,1.0,0.019774674
CCL18,ENSG00000275385,19.370663,1.0,0.019774674
,ENSG00000259037,19.354876,1.0,0.019774674
,ENSG00000277482,19.35438,1.0,0.019774674
,ENSG00000287105,19.33892,1.0,0.019774674
,ENSG00000287457,19.338177,1.0,0.019774674
LINC00645,ENSG00000258548,19.322947,1.0,0.019774674
,ENSG00000223716,19.319397,1.0,0.019774674
LINC02380,ENSG00000248505,19.298244,1.0,0.019774674
,ENSG00000232947,19.29082,1.0,0.019774674
,ENSG00000286309,19.28328,1.0,0.019774674
,ENSG00000286902,19.2524,1.0,0.019774674
,ENSG00000273006,19.20638,1.0,0.014831006
LIF,ENSG00000128342,19.199358,1.0,0.014831006
OVOL1,ENSG00000172818,19.195383,1.0,0.014831006
,ENSG00000287107,19.185343,1.0,0.014831006
IGLV1-40,ENSG00000211653,19.180357,1.0,0.014831006
MAFA,ENSG00000182759,19.169672,1.0,0.014831006
LINC02961,ENSG00000279261,19.169535,1.0,0.014831006
,ENSG00000229625,19.163904,1.0,0.014831006
,ENSG00000286529,19.163103,1.0,0.014831006
TECTB,ENSG00000119913,19.147738,1.0,0.014831006
,ENSG00000250186,19.139128,1.0,0.014831006
,ENSG00000253616,19.134813,1.0,0.014831006
,ENSG00000263301,19.129211,1.0,0.014831006
SLC6A17-AS1,ENSG00000227091,19.128662,1.0,0.014831006
SHANK2-AS3,ENSG00000171671,19.121933,1.0,0.014831006
ZNF593OS,ENSG00000236782,19.121248,1.0,0.014831006
,ENSG00000250765,19.10942,1.0,0.019774674
,ENSG00000226594,19.107224,1.0,0.014831006
,ENSG00000285568,19.105574,1.0,0.014831006
MYO1D-DT,ENSG00000236377,19.09504,1.0,0.014831006
WFDC10A,ENSG00000180305,19.093517,1.0,0.014831006
TUB-AS1,ENSG00000248332,19.091679,1.0,0.014831006
LINC00583,ENSG00000205636,19.0878,1.0,0.014831006
SLIT2-IT1,ENSG00000248228,19.08703,1.0,0.014831006
,ENSG00000227479,19.086243,1.0,0.014831006
,ENSG00000283157,19.08596,1.0,0.014831006
,ENSG00000234712,19.083754,1.0,0.014831006
,ENSG00000288108,19.083702,1.0,0.014831006
HRAT17,ENSG00000234520,19.083578,1.0,0.014831006
IL24,ENSG00000162892,19.0796,1.0,0.014831006
LINC02358,ENSG00000251256,19.074669,1.0,0.014831006
SCGB3A2,ENSG00000164265,19.073318,1.0,0.014831006
PPP1R2B,ENSG00000231989,19.065435,1.0,0.014831006
,ENSG00000278239,19.063372,1.0,0.014831006
,ENSG00000257737,19.058475,1.0,0.014831006
FCRL4,ENSG00000163518,19.054255,1.0,0.014831006
LOC124903387,ENSG00000258460,19.052881,1.0,0.014831006
OR1J1,ENSG00000136834,19.051893,1.0,0.014831006
LINC01623,ENSG00000225595,19.048851,1.0,0.014831006
LOC105375747,ENSG00000253470,19.038847,1.0,0.014831006
MAGEA11,ENSG00000185247,19.037643,1.0,0.014831006
,ENSG00000287244,19.036863,1.0,0.014831006
,ENSG00000228160,19.027891,1.0,0.014831006
FOXI3,ENSG00000214336,19.026638,1.0,0.014831006
,ENSG00000243969,19.02159,1.0,0.014831006
,ENSG00000253172,19.016405,1.0,0.014831006
TRAV12-3,ENSG00000211794,19.010225,1.0,0.014831006
C10orf71,ENSG00000177354,19.005991,1.0,0.014831006
,ENSG00000223634,19.001772,1.0,0.014831006
,ENSG00000224413,19.001623,1.0,0.014831006
,ENSG00000229495,18.993708,1.0,0.014831006
ECEL1,ENSG00000171551,18.991552,1.0,0.014831006
,ENSG00000287692,18.989737,1.0,0.014831006
,ENSG00000243384,18.98676,1.0,0.014831006
,ENSG00000274630,18.98134,1.0,0.014831006
FEZF1-AS1,ENSG00000230316,18.978546,1.0,0.014831006
,ENSG00000275630,18.96704,1.0,0.014831006
ADGB-DT,ENSG00000237468,18.962114,1.0,0.014831006
,ENSG00000286567,18.95784,1.0,0.014831006
SERPINB12,ENSG00000166634,18.953022,1.0,0.014831006
AVPR1B,ENSG00000198049,18.946337,1.0,0.014831006
,ENSG00000259711,18.936068,1.0,0.014831006
,ENSG00000259003,18.932539,1.0,0.014831006
,ENSG00000277245,18.92741,1.0,0.014831006
,ENSG00000263424,18.911552,1.0,0.014831006
DAZ3,ENSG00000187191,18.876616,1.0,0.014831006
GSTA3,ENSG00000174156,18.864307,1.0,0.014831006
,ENSG00000234182,18.862984,1.0,0.014831006
,ENSG00000253343,18.851835,1.0,0.014831006
C1QTNF8,ENSG00000184471,18.824747,1.0,0.014831006
,ENSG00000259813,18.807434,1.0,0.014831006
OR8G5,ENSG00000255298,18.689135,1.0,0.009887337
,ENSG00000258481,18.686977,1.0,0.014831006
LOC128071543,ENSG00000243062,18.681416,1.0,0.009887337
,ENSG00000228488,18.666271,1.0,0.009887337
,ENSG00000260624,18.652159,1.0,0.009887337
LINC02052,ENSG00000224406,18.630865,1.0,0.009887337
TRAV4,ENSG00000211778,18.621439,1.0,0.009887337
,ENSG00000261538,18.621395,1.0,0.009887337
,ENSG00000261055,18.612495,1.0,0.009887337
,ENSG00000249293,18.612019,1.0,0.009887337
,ENSG00000287696,18.606096,1.0,0.009887337
,ENSG00000287247,18.601698,1.0,0.009887337
CTRB2,ENSG00000168928,18.592892,1.0,0.009887337
,ENSG00000271803,18.592163,1.0,0.009887337
,ENSG00000254630,18.591116,1.0,0.009887337
GJA3,ENSG00000121743,18.584463,1.0,0.009887337
,ENSG00000255227,18.573242,1.0,0.009887337
TCP11X2,ENSG00000215029,18.569138,1.0,0.009887337
,ENSG00000288089,18.567009,1.0,0.009887337
,ENSG00000286892,18.561829,1.0,0.009887337
,ENSG00000270522,18.560886,1.0,0.009887337
LINC00347,ENSG00000236678,18.55858,1.0,0.009887337
,ENSG00000233574,18.556889,1.0,0.009887337
CCL19,ENSG00000172724,18.553951,1.0,0.009887337
,ENSG00000251619,18.547182,1.0,0.009887337
KRTAP17-1,ENSG00000186860,18.544188,1.0,0.009887337
,ENSG00000259280,18.54366,1.0,0.009887337
,ENSG00000228799,18.534925,1.0,0.009887337
,ENSG00000286350,18.534895,1.0,0.009887337
,ENSG00000229569,18.526943,1.0,0.009887337
TRAV27,ENSG00000211809,18.524061,1.0,0.009887337
ADH7,ENSG00000196344,18.523445,1.0,0.009887337
,ENSG00000250597,18.521784,1.0,0.009887337
TRAV8-2,ENSG00000211786,18.51916,1.0,0.009887337
,ENSG00000287959,18.517794,1.0,0.009887337
,ENSG00000254545,18.513191,1.0,0.009887337
,ENSG00000257329,18.51075,1.0,0.009887337
SHISA3,ENSG00000178343,18.508095,1.0,0.009887337
LOC105379292,ENSG00000254753,18.507164,1.0,0.009887337
,ENSG00000225350,18.506578,1.0,0.009887337
,ENSG00000240562,18.505575,1.0,0.009887337
,ENSG00000243861,18.500605,1.0,0.009887337
LOC124901872,ENSG00000287747,18.498356,1.0,0.009887337
LINC02138,ENSG00000205015,18.494503,1.0,0.009887337
NEUROG2,ENSG00000178403,18.493343,1.0,0.009887337
,ENSG00000259149,18.490871,1.0,0.009887337
,ENSG00000250103,18.488537,1.0,0.009887337
,ENSG00000287535,18.486166,1.0,0.009887337
,ENSG00000274937,18.483038,1.0,0.009887337
,ENSG00000226363,18.48208,1.0,0.009887337
,ENSG00000246095,18.48024,1.0,0.009887337
,ENSG00000234168,18.479656,1.0,0.009887337
,ENSG00000287845,18.474579,1.0,0.009887337
,ENSG00000286991,18.474203,1.0,0.009887337
OR10K2,ENSG00000180708,18.473598,1.0,0.009887337
AMTN,ENSG00000187689,18.473413,1.0,0.009887337
TFF1,ENSG00000160182,18.472061,1.0,0.009887337
,ENSG00000238250,18.471794,1.0,0.009887337
,ENSG00000250577,18.466415,1.0,0.009887337
,ENSG00000287481,18.463024,1.0,0.009887337
,ENSG00000261435,18.46108,1.0,0.009887337
,ENSG00000235007,18.459017,1.0,0.009887337
,ENSG00000287909,18.454958,1.0,0.009887337
LOC105376975,ENSG00000286352,18.452436,1.0,0.009887337
,ENSG00000261763,18.452278,1.0,0.009887337
FSHB,ENSG00000131808,18.452251,1.0,0.009887337
,ENSG00000233258,18.452024,1.0,0.009887337
,ENSG00000256155,18.450886,1.0,0.009887337
TRAV19,ENSG00000211799,18.449049,1.0,0.009887337
PPP2R2B-IT1,ENSG00000249553,18.447826,1.0,0.009887337
,ENSG00000287473,18.447247,1.0,0.009887337
,ENSG00000259290,18.444,1.0,0.009887337
KRT73,ENSG00000186049,18.440018,1.0,0.009887337
LOC107984322,ENSG00000255375,18.433657,1.0,0.009887337
LINC02017,ENSG00000243572,18.430086,1.0,0.009887337
,ENSG00000274798,18.426407,1.0,0.009887337
TRDJ1,ENSG00000211825,18.425924,1.0,0.009887337
,ENSG00000250164,18.425669,1.0,0.009887337
,ENSG00000187979,18.417458,1.0,0.009887337
LOC101929510,ENSG00000287119,18.415041,1.0,0.009887337
PLA2G2A,ENSG00000188257,18.414858,1.0,0.009887337
,ENSG00000285858,18.41282,1.0,0.009887337
,ENSG00000285654,18.411964,1.0,0.009887337
,ENSG00000267774,18.40075,1.0,0.009887337
,ENSG00000287442,18.398655,1.0,0.009887337
LINC03135,ENSG00000228559,18.398502,1.0,0.009887337
,ENSG00000282143,18.397127,1.0,0.009887337
,ENSG00000287302,18.395664,1.0,0.009887337
F10-AS1,ENSG00000231882,18.394451,1.0,0.009887337
LOC124902473,ENSG00000286359,18.393671,1.0,0.009887337
,ENSG00000272249,18.391682,1.0,0.009887337
,ENSG00000278981,18.389675,1.0,0.009887337
MRPL23-AS1,ENSG00000226416,18.389177,1.0,0.009887337
,ENSG00000229400,18.384382,1.0,0.009887337
,ENSG00000257653,18.378292,1.0,0.009887337
,ENSG00000262950,18.375458,1.0,0.009887337
HTR2A-AS1,ENSG00000224517,18.375044,1.0,0.009887337
,ENSG00000206062,18.374233,1.0,0.009887337
,ENSG00000273180,18.366219,1.0,0.009887337
LOC105376429,ENSG00000236495,18.364138,1.0,0.009887337
,ENSG00000264215,18.363867,1.0,0.009887337
,ENSG00000288001,18.360794,1.0,0.009887337
PCK1,ENSG00000124253,18.340944,1.0,0.009887337
,ENSG00000228917,18.339293,1.0,0.009887337
CCDC88C-DT,ENSG00000258798,18.339182,1.0,0.009887337
,ENSG00000267215,18.323675,1.0,0.009887337
,ENSG00000260834,18.314287,1.0,0.009887337
TAAR2,ENSG00000146378,18.311972,1.0,0.009887337
LAD1,ENSG00000159166,18.311249,1.0,0.009887337
OR2T2,ENSG00000196240,18.310677,1.0,0.009887337
DGAT2-DT,ENSG00000247867,18.30665,1.0,0.009887337
OR8H1,ENSG00000181693,18.303658,1.0,0.009887337
CYP2A7,ENSG00000198077,18.300987,1.0,0.009887337
PAX4,ENSG00000106331,18.296148,1.0,0.009887337
,ENSG00000286468,18.29151,1.0,0.009887337
CCDC182,ENSG00000166329,18.290308,1.0,0.009887337
TBX22,ENSG00000122145,18.27838,1.0,0.009887337
UCN3,ENSG00000178473,18.274029,1.0,0.009887337
,ENSG00000266441,18.27321,1.0,0.009887337
,ENSG00000272554,18.262575,1.0,0.009887337
FGF3,ENSG00000186895,18.261591,1.0,0.009887337
,ENSG00000236889,18.261114,1.0,0.009887337
,ENSG00000273355,18.251806,1.0,0.009887337
SEMA5A-AS1,ENSG00000251370,18.250584,1.0,0.009887337
,ENSG00000236800,18.239626,1.0,0.009887337
DES,ENSG00000175084,18.223701,1.0,0.009887337
,ENSG00000254219,18.196703,1.0,0.009887337
,ENSG00000286170,18.17129,1.0,0.009887337
,ENSG00000286668,18.137697,1.0,0.009887337
,ENSG00000225337,17.947643,1.0,0.009887337
,ENSG00000248482,17.843067,1.0,0.0049436684
,ENSG00000285562,17.804007,1.0,0.0049436684
CD177,ENSG00000204936,17.800926,1.0,0.0049436684
,ENSG00000203364,17.795576,1.0,0.0049436684
RNF151,ENSG00000179580,17.787895,1.0,0.0049436684
LOC105373373,ENSG00000273877,17.78123,1.0,0.0049436684
,ENSG00000271715,17.772419,1.0,0.0049436684
UGT2B10,ENSG00000109181,17.761724,1.0,0.0049436684
LOC101927908,ENSG00000253469,17.758135,1.0,0.0049436684
OR4K13,ENSG00000176253,17.746595,1.0,0.0049436684
LINC02991,ENSG00000196758,17.738522,1.0,0.0049436684
FCAMR,ENSG00000162897,17.734877,1.0,0.0049436684
PABPC4L,ENSG00000254535,17.729383,1.0,0.0049436684
,ENSG00000237453,17.72118,1.0,0.0049436684
,ENSG00000286617,17.68939,1.0,0.0049436684
,ENSG00000276487,17.689371,1.0,0.0049436684
LINC02104,ENSG00000271334,17.67464,1.0,0.0049436684
CHRM3-AS1,ENSG00000234601,17.673052,1.0,0.0049436684
FABP12,ENSG00000197416,17.666672,1.0,0.0049436684
,ENSG00000253755,17.664541,1.0,0.0049436684
,ENSG00000269543,17.654657,1.0,0.0049436684
,ENSG00000260650,17.650524,1.0,0.0049436684
,ENSG00000269371,17.649809,1.0,0.0049436684
,ENSG00000287652,17.642479,1.0,0.0049436684
,ENSG00000232835,17.633028,1.0,0.0049436684
,ENSG00000255216,17.626085,1.0,0.0049436684
TPSAB1,ENSG00000172236,17.617601,1.0,0.0049436684
,ENSG00000236226,17.615555,1.0,0.0049436684
FAM138C,ENSG00000218839,17.615124,1.0,0.0049436684
,ENSG00000259731,17.614298,1.0,0.0049436684
LINC01615,ENSG00000223485,17.612347,1.0,0.0049436684
IFNL1,ENSG00000182393,17.609539,1.0,0.0049436684
ARID3C,ENSG00000205143,17.60819,1.0,0.0049436684
,ENSG00000250313,17.60666,1.0,0.0049436684
,ENSG00000286709,17.584894,1.0,0.0049436684
,ENSG00000236389,17.583008,1.0,0.0049436684
LINC02683,ENSG00000254438,17.56891,1.0,0.0049436684
,ENSG00000266968,17.5632,1.0,0.0049436684
HOXC-AS1,ENSG00000250451,17.558306,1.0,0.0049436684
DEFB136,ENSG00000205884,17.550869,1.0,0.0049436684
NR0B2,ENSG00000131910,17.548822,1.0,0.0049436684
,ENSG00000256721,17.546993,1.0,0.0049436684
LINC00682,ENSG00000245870,17.545877,1.0,0.0049436684
TRBJ1-1,ENSG00000282320,17.544413,1.0,0.0049436684
,ENSG00000225255,17.537363,1.0,0.0049436684
,ENSG00000258253,17.532976,1.0,0.0049436684
,ENSG00000268605,17.530174,1.0,0.0049436684
,ENSG00000286518,17.528284,1.0,0.0049436684
,ENSG00000273906,17.527374,1.0,0.0049436684
,ENSG00000225632,17.51928,1.0,0.0049436684
TRAJ16,ENSG00000211873,17.517353,1.0,0.0049436684
LOC112268234,ENSG00000287103,17.513853,1.0,0.0049436684
HOXB13,ENSG00000159184,17.512777,1.0,0.0049436684
LINC01741,ENSG00000236720,17.511696,1.0,0.0049436684
,ENSG00000236601,17.510225,1.0,0.0049436684
,ENSG00000262714,17.510126,1.0,0.0049436684
LINC02722,ENSG00000254508,17.508343,1.0,0.0049436684
,ENSG00000260416,17.506634,1.0,0.0049436684
,ENSG00000285361,17.503944,1.0,0.0049436684
,ENSG00000260568,17.501583,1.0,0.0049436684
,ENSG00000285715,17.498589,1.0,0.0049436684
,ENSG00000277223,17.498238,1.0,0.0049436684
IGLV7-46,ENSG00000211649,17.495895,1.0,0.0049436684
,ENSG00000258945,17.493834,1.0,0.0049436684
,ENSG00000261707,17.486095,1.0,0.0049436684
,ENSG00000248597,17.484863,1.0,0.0049436684
,ENSG00000286232,17.479301,1.0,0.0049436684
,ENSG00000237076,17.476128,1.0,0.0049436684
LOC107985213,ENSG00000236656,17.473648,1.0,0.0049436684
,ENSG00000250106,17.46602,1.0,0.0049436684
,ENSG00000285623,17.463495,1.0,0.0049436684
DEFB131A,ENSG00000186146,17.4502,1.0,0.0049436684
LOC101927712,ENSG00000287575,17.441666,1.0,0.0049436684
,ENSG00000280455,17.428244,1.0,0.0049436684
,ENSG00000283033,17.427076,1.0,0.0049436684
,ENSG00000286789,17.42682,1.0,0.0049436684
SIX1,ENSG00000126778,17.424124,1.0,0.0049436684
TRAJ51,ENSG00000248366,17.42095,1.0,0.0049436684
,ENSG00000268316,17.420502,1.0,0.0049436684
,ENSG00000251527,17.41425,1.0,0.0049436684
,ENSG00000285611,17.403677,1.0,0.0049436684
,ENSG00000257830,17.385788,1.0,0.0049436684
,ENSG00000226047,17.385757,1.0,0.0049436684
LOC124901437,ENSG00000226193,17.383621,1.0,0.0049436684
OR2J1,ENSG00000204702,17.377375,1.0,0.0049436684
,ENSG00000237271,17.377176,1.0,0.0049436684
