symbol,gene,logfoldchange,pval_adj,score
ZMAT3,ENSG00000172667,0.057209577,1.0,1.1661836
CSGALNACT1,ENSG00000147408,0.057006523,1.0,0.64765364
LINC00861,ENSG00000245164,0.05638936,1.0,0.14428206
,ENSG00000224968,0.056264646,1.0,0.068657294
P2RY12,ENSG00000169313,0.056053042,1.0,1.0655793
HIVEP3,ENSG00000127124,0.056050785,1.0,1.4289911
ZNF804A,ENSG00000170396,0.05568032,1.0,0.7131937
PRR16,ENSG00000184838,0.0555824,1.0,0.4063688
,ENSG00000287150,0.05539577,1.0,0.22219294
SAMD12,ENSG00000177570,0.054711122,1.0,1.2670623
IFI44L,ENSG00000137959,0.054493327,1.0,0.65134454
AVEN,ENSG00000169857,0.053804476,1.0,0.4097079
RPS11,ENSG00000142534,0.053615548,1.0,0.6370995
IL1B,ENSG00000125538,0.052972004,1.0,0.17138214
NCK2,ENSG00000071051,0.052243754,1.0,1.6885319
THEMIS,ENSG00000172673,0.051571403,1.0,0.09933672
LGR6,ENSG00000133067,0.05127969,1.0,0.006491859
HSPA1B,ENSG00000204388,0.0508136,1.0,0.59487545
LOC100128993,ENSG00000253557,0.05079749,1.0,0.15192372
ZRANB2-DT,ENSG00000229956,0.05076016,1.0,0.1749909
ALCAM,ENSG00000170017,0.050560266,1.0,0.7640805
ZHX2,ENSG00000178764,0.050362147,1.0,0.6203464
CX3CR1,ENSG00000168329,0.05027353,1.0,0.66198087
LOC102724858,ENSG00000287352,0.050230738,1.0,0.0077715986
,ENSG00000272141,0.049476177,1.0,-0.00019612868
GLIS3,ENSG00000107249,0.049201164,1.0,0.5521684
UST,ENSG00000111962,0.04836911,1.0,0.69739187
ETS1,ENSG00000134954,0.047260135,1.0,0.24959213
STARD13,ENSG00000133121,0.04712517,1.0,1.0308841
SLAMF7,ENSG00000026751,0.047101196,1.0,0.010474497
,ENSG00000235749,0.04701942,1.0,0.08492126
MID1,ENSG00000101871,0.046768405,1.0,0.11316379
HCCS-DT,ENSG00000234129,0.04660807,1.0,0.1387978
CCL2,ENSG00000108691,0.04636086,1.0,0.011444109
ACSL1,ENSG00000151726,0.04633003,1.0,0.86170113
STEAP1B,ENSG00000105889,0.04624543,1.0,0.6687399
TGFBR1,ENSG00000106799,0.045922395,1.0,0.9478678
TMLHE-AS1,ENSG00000224533,0.045911748,1.0,0.48244712
ANGPT2,ENSG00000091879,0.045901295,1.0,0.2904359
ASMER1,ENSG00000281903,0.04546591,1.0,0.29695842
CDKN1A,ENSG00000124762,0.04517311,1.0,0.32404625
,ENSG00000257239,0.045058377,1.0,0.42473134
PMP22,ENSG00000109099,0.044617783,1.0,0.13784903
,ENSG00000286253,0.044448994,1.0,-0.0003799993
CHSY3,ENSG00000198108,0.04429969,1.0,0.65159464
PITPNC1,ENSG00000154217,0.043895792,1.0,0.7233422
FHIT,ENSG00000189283,0.043650184,1.0,1.794163
,ENSG00000287733,0.04357633,1.0,0.12116217
CCDC88C,ENSG00000015133,0.042727847,1.0,0.096112855
,ENSG00000287069,0.042588975,1.0,0.068875484
KCNK13,ENSG00000152315,0.04251557,1.0,1.3723443
RBMS3,ENSG00000144642,0.042222552,1.0,0.51645094
IKZF2,ENSG00000030419,0.041597955,1.0,0.5847062
SERPINE1,ENSG00000106366,0.041411974,1.0,0.21378271
PRKN,ENSG00000185345,0.041215982,1.0,0.49133664
TPRG1,ENSG00000188001,0.040816437,1.0,0.43792346
SAMSN1,ENSG00000155307,0.04063435,1.0,1.5987307
,ENSG00000250437,0.03962178,1.0,0.003199349
CXCR4,ENSG00000121966,0.0388509,1.0,0.15255134
SSBP2,ENSG00000145687,0.038056206,1.0,0.8796837
IGF1R,ENSG00000140443,0.037915945,1.0,0.6003695
FAM149A,ENSG00000109794,0.037796155,1.0,1.1352589
MEF2C-AS1,ENSG00000248309,0.037410855,1.0,0.92401123
IPCEF1,ENSG00000074706,0.03740576,1.0,-0.23238796
LINC02798,ENSG00000227082,0.036667038,1.0,0.7858435
SNTG2-AS1,ENSG00000235688,0.036469642,1.0,0.0047438624
EPS8,ENSG00000151491,0.035344224,1.0,1.048217
,ENSG00000273113,0.03475774,1.0,-0.00038735414
MT-ND3,ENSG00000198840,0.034594085,1.0,0.7752133
WWOX,ENSG00000186153,0.034311064,1.0,1.256974
DIRC3,ENSG00000231672,0.034143936,1.0,0.34803155
DNAJB1,ENSG00000132002,0.033983205,1.0,0.22613882
NXN,ENSG00000167693,0.03391736,1.0,0.50943196
CPA6,ENSG00000165078,0.033886127,1.0,0.30422255
LOC124902232,ENSG00000287955,0.033829365,1.0,-0.00038735414
SUGCT,ENSG00000175600,0.033628836,1.0,0.24831116
FAR2,ENSG00000064763,0.03362464,1.0,0.5226339
PCYT1B-AS1,ENSG00000236836,0.03342303,1.0,0.0043540564
RPS6,ENSG00000137154,0.0334148,1.0,0.38375762
NEXMIF,ENSG00000050030,0.03245051,1.0,0.17351013
RPL26,ENSG00000161970,0.032318857,1.0,0.40480712
LINC00578,ENSG00000228221,0.032095395,1.0,0.35516205
,ENSG00000229066,0.03201933,1.0,0.017725129
CCL4L2,ENSG00000276070,0.030201662,1.0,0.0031846394
,ENSG00000178457,0.030128295,1.0,-0.005133668
,ENSG00000259692,0.02988356,1.0,0.074239604
TBC1D14,ENSG00000132405,0.029806038,1.0,0.3453544
NR3C2,ENSG00000151623,0.029643726,1.0,0.39435104
PLTP,ENSG00000100979,0.029637503,1.0,0.19717796
LPAR1,ENSG00000198121,0.02960383,1.0,0.41706517
LINC02391,ENSG00000277851,0.029589746,1.0,0.35044518
ZFP36,ENSG00000128016,0.028463498,1.0,0.29291818
PTPRG,ENSG00000144724,0.028393691,1.0,0.53409517
S100A8,ENSG00000143546,0.027291631,1.0,0.023616344
RAP2C-AS1,ENSG00000232160,0.026952151,1.0,0.15864849
GLUL,ENSG00000135821,0.026626632,1.0,0.34915316
ANTXR2,ENSG00000163297,0.026375895,1.0,0.07287161
HIF1A-AS3,ENSG00000258667,0.02589969,1.0,0.35556167
PRKCH,ENSG00000027075,0.025811005,1.0,0.5929681
ZBTB16,ENSG00000109906,0.025565168,1.0,0.45190132
,ENSG00000253184,0.025412535,1.0,0.0642493
S100A9,ENSG00000163220,0.02521036,1.0,0.054602224
,ENSG00000284999,0.024690801,1.0,-0.015217134
TTC28,ENSG00000100154,0.02460033,1.0,0.34695408
RAB11A,ENSG00000103769,0.024463695,1.0,0.42043367
KLRB1,ENSG00000111796,0.024013035,1.0,-0.009753725
PADI2,ENSG00000117115,0.023954822,1.0,0.49322438
LRRK2,ENSG00000188906,0.023945434,1.0,0.05314842
KCNMA1,ENSG00000156113,0.023881234,1.0,1.2729781
,ENSG00000259124,0.02365236,1.0,0.22317973
,ENSG00000274441,0.02357665,1.0,0.25649217
CACNA1A,ENSG00000141837,0.023245743,1.0,0.7295349
NLGN4Y,ENSG00000165246,0.0231133,1.0,0.21613134
CFAP418-AS1,ENSG00000253773,0.022924628,1.0,0.19334856
TBL1X,ENSG00000101849,0.022647494,1.0,0.19998384
BCL11B,ENSG00000127152,0.022383964,1.0,0.16747917
ATP5F1E,ENSG00000124172,0.022148857,1.0,0.26450405
MAFB,ENSG00000204103,0.021823237,1.0,0.25513643
MB21D2,ENSG00000180611,0.021702206,1.0,0.1992361
CLDN34,ENSG00000234469,0.021584593,1.0,-0.00019612868
RASGEF1C,ENSG00000146090,0.02154736,1.0,0.72586733
KCNQ1OT1,ENSG00000269821,0.02102148,1.0,0.19580506
PVT1,ENSG00000249859,0.020478671,1.0,0.21970825
,ENSG00000285679,0.020351289,1.0,0.18765469
TNFRSF11B,ENSG00000164761,0.019996678,1.0,0.023890924
,ENSG00000258234,0.019886984,1.0,0.15348907
RFC3,ENSG00000133119,0.019772876,1.0,0.083300754
LEKR1,ENSG00000197980,0.019696388,1.0,0.032330588
,ENSG00000237877,0.019479796,1.0,0.40926415
STS,ENSG00000101846,0.019105745,1.0,0.1770331
CPM,ENSG00000135678,0.018944822,1.0,0.27460465
DPP4,ENSG00000197635,0.018803062,1.0,0.017403968
,ENSG00000287835,0.018645292,1.0,0.014414231
PHACTR2,ENSG00000112419,0.018597199,1.0,0.46974534
ELL2,ENSG00000118985,0.018447252,1.0,0.374808
MEIKIN,ENSG00000239642,0.018326169,1.0,-0.019549126
LOC101928937,ENSG00000258039,0.018195543,1.0,-0.006061602
UBASH3B,ENSG00000154127,0.018142436,1.0,0.87675893
ADAMTS17,ENSG00000140470,0.018120967,1.0,0.19965409
LOC105376944,ENSG00000189229,0.01771584,1.0,0.06570311
H2AC6,ENSG00000180573,0.017713105,1.0,0.39793772
ADGRD1,ENSG00000111452,0.017260559,1.0,0.14995386
DISP1,ENSG00000154309,0.016926266,1.0,0.77395564
SSPN,ENSG00000123096,0.016423555,1.0,0.15830772
TLN2,ENSG00000171914,0.016351225,1.0,0.31784245
PTGS2,ENSG00000073756,0.01625724,1.0,0.017861193
MERTK,ENSG00000153208,0.016251747,1.0,-0.23232667
SLC11A1,ENSG00000018280,0.015903004,1.0,0.4051626
ABCA1,ENSG00000165029,0.015131166,1.0,0.25742993
SMIM35,ENSG00000255274,0.014934754,1.0,0.13498066
PTCHD4,ENSG00000244694,0.01479674,1.0,0.19716325
ABTB3,ENSG00000151136,0.014744257,1.0,0.12455151
LINC02824,ENSG00000255998,0.014117567,1.0,-0.020154674
LINC01572,ENSG00000261008,0.014066702,1.0,0.0488103
NIBAN1,ENSG00000135842,0.013647128,1.0,0.23120506
ST6GALNAC3,ENSG00000184005,0.012989752,1.0,1.2537415
NPAS3,ENSG00000151322,0.012338559,1.0,0.40610895
H2BC5,ENSG00000158373,0.012196835,1.0,0.07882657
GAS7,ENSG00000007237,0.011785473,1.0,0.6199725
MKI67,ENSG00000148773,0.011179235,1.0,-0.03403813
ARRDC3-AS1,ENSG00000281357,0.011013397,1.0,0.100823626
MARCHF3,ENSG00000173926,0.010991458,1.0,0.40120083
KCNQ3,ENSG00000184156,0.010753166,1.0,0.84044814
SGK1,ENSG00000118515,0.010528825,1.0,0.13052118
,ENSG00000243055,0.0104490565,1.0,-0.0125890095
CPVL,ENSG00000106066,0.010271368,1.0,0.3797615
ARID5B,ENSG00000150347,0.009701804,1.0,0.09011132
CD163,ENSG00000177575,0.009639381,1.0,0.06662614
SIGLEC1,ENSG00000088827,0.009523182,1.0,0.13968039
SAT1,ENSG00000130066,0.009385831,1.0,0.1306217
,ENSG00000253496,0.009249241,1.0,0.014479199
LGMN,ENSG00000100600,0.008703369,1.0,0.10044853
SPON2,ENSG00000159674,0.008622847,1.0,-0.02047093
CHI3L1,ENSG00000133048,0.008599797,1.0,0.017948225
CD83,ENSG00000112149,0.008440959,1.0,0.047617592
OPRM1,ENSG00000112038,0.008242426,1.0,0.1827956
SMYD3,ENSG00000185420,0.007994526,1.0,0.011265141
MT-CO2,ENSG00000198712,0.007929246,1.0,0.0009009661
KLRC3,ENSG00000205810,0.007889131,1.0,-0.002843866
LOC107986178,ENSG00000249631,0.007856392,1.0,-0.026744597
TLR2,ENSG00000137462,0.007832812,1.0,-0.1292439
LOC105371256,ENSG00000285367,0.007137567,1.0,0.2781031
COX10-DT,ENSG00000236088,0.0066087637,1.0,0.050961584
,ENSG00000244649,0.006137134,1.0,-0.026449177
LINC01020,ENSG00000215231,0.0058582854,1.0,-0.00038490252
AUTS2,ENSG00000158321,0.0056709545,1.0,0.4092617
,ENSG00000234663,0.0051888376,1.0,0.040005345
TRERF1,ENSG00000124496,0.0051750587,1.0,0.027907884
RANBP3L,ENSG00000164188,0.0051320307,1.0,0.002905156
LOC105376219,ENSG00000227531,0.0051238653,1.0,0.06709562
CTNNA3,ENSG00000183230,0.00505032,1.0,0.04058883
,ENSG00000286174,0.00499522,1.0,-0.006480827
COMMD10,ENSG00000145781,0.004856544,1.0,-0.2880701
TMSB4X,ENSG00000205542,0.0046309913,1.0,0.18432173
MAN1A1,ENSG00000111885,0.004587319,1.0,0.21452555
CPQ,ENSG00000104324,0.0042644376,1.0,0.32771754
PFKFB3,ENSG00000170525,0.0041830908,1.0,0.012669913
EGR3,ENSG00000179388,0.003994476,1.0,-0.023569763
MACROD2,ENSG00000172264,0.0039017333,1.0,0.13060209
MSR1,ENSG00000038945,0.003608911,1.0,-0.22895816
XIST,ENSG00000229807,0.003585458,1.0,-0.07649754
CLYBL,ENSG00000125246,0.003530313,1.0,0.08601468
OR3A2,ENSG00000221882,0.0034319947,1.0,0.038235284
FMN1,ENSG00000248905,0.0032030053,1.0,1.0678201
FGL1,ENSG00000104760,0.0031108637,1.0,0.082790814
LINC01266,ENSG00000224957,0.002999259,1.0,0.0092364345
CRYBG1,ENSG00000112297,0.0027938413,1.0,-0.0014905779
LOC124903183,ENSG00000285572,0.0027585241,1.0,0.06296343
GMDS,ENSG00000112699,0.0026669533,1.0,-0.12353287
PELI1,ENSG00000197329,0.0026514654,1.0,0.3176034
HSPA5,ENSG00000044574,0.0021993509,1.0,0.028221691
RPL28,ENSG00000108107,0.0020825695,1.0,-0.12381358
SNHG31,ENSG00000229267,0.002071295,1.0,-0.006053021
LINC02232,ENSG00000250125,0.002025063,1.0,-0.3495013
ZFP36L2,ENSG00000152518,0.0017673534,1.0,0.0751749
CCND3,ENSG00000112576,0.0016054465,1.0,-0.27532297
RPL11,ENSG00000142676,0.0011755449,1.0,-0.07414644
PARD3B,ENSG00000116117,0.0010839568,1.0,-0.010018498
P4HA1,ENSG00000122884,0.0009437899,1.0,0.44926706
APOC2,ENSG00000234906,0.000741664,1.0,0.037802577
RPL32,ENSG00000144713,0.00022183174,1.0,-0.003837993
,ENSG00000249490,0.0,1.0,0.0
MLNR,ENSG00000102539,0.0,1.0,0.0
WFDC5,ENSG00000175121,0.0,1.0,0.0
GPR15,ENSG00000154165,0.0,1.0,0.0
LOC124902479,ENSG00000273124,0.0,1.0,0.0
,ENSG00000265126,0.0,1.0,0.0
IGHVIII-76-1,ENSG00000253310,0.0,1.0,0.0
NKX2-6,ENSG00000180053,0.0,1.0,0.0
,ENSG00000228923,0.0,1.0,0.0
GJD3,ENSG00000183153,0.0,1.0,0.0
,ENSG00000284694,0.0,1.0,0.0
,ENSG00000270540,0.0,1.0,0.0
LOC105372035,ENSG00000263382,0.0,1.0,0.0
BARX1-DT,ENSG00000235601,0.0,1.0,0.0
,ENSG00000268475,0.0,1.0,0.0
,ENSG00000259814,0.0,1.0,0.0
TRAV14DV4,ENSG00000211792,0.0,1.0,0.0
FAM247B,ENSG00000278044,0.0,1.0,0.0
,ENSG00000280511,0.0,1.0,0.0
OR6C1,ENSG00000205330,0.0,1.0,0.0
,ENSG00000266153,0.0,1.0,0.0
IL17C,ENSG00000124391,0.0,1.0,0.0
SLC1A2-AS1,ENSG00000255004,0.0,1.0,0.0
LINC00375,ENSG00000226370,0.0,1.0,0.0
LOC105375709,ENSG00000287819,0.0,1.0,0.0
LINC02186,ENSG00000261856,0.0,1.0,0.0
LOC124901427,ENSG00000273132,0.0,1.0,0.0
,ENSG00000287393,0.0,1.0,0.0
,ENSG00000272783,0.0,1.0,0.0
LOC105375972,ENSG00000230920,0.0,1.0,0.0
,ENSG00000235201,0.0,1.0,0.0
ARHGEF4-AS1,ENSG00000233221,0.0,1.0,0.0
,ENSG00000225561,0.0,1.0,0.0
,ENSG00000228073,0.0,1.0,0.0
TTLL10-AS1,ENSG00000205231,0.0,1.0,0.0
,ENSG00000249697,0.0,1.0,0.0
,ENSG00000230627,0.0,1.0,0.0
,ENSG00000224698,0.0,1.0,0.0
LOC105372969,ENSG00000233577,0.0,1.0,0.0
LINC02304,ENSG00000259110,0.0,1.0,0.0
,ENSG00000273445,0.0,1.0,0.0
LOC124905176,ENSG00000226679,0.0,1.0,0.0
,ENSG00000266901,0.0,1.0,0.0
ADIPOQ-AS1,ENSG00000226482,0.0,1.0,0.0
,ENSG00000233236,0.0,1.0,0.0
FOXD3-AS1,ENSG00000230798,0.0,1.0,0.0
,ENSG00000267232,0.0,1.0,0.0
CSHL1,ENSG00000204414,0.0,1.0,0.0
RPS18,ENSG00000231500,-0.0003081375,1.0,-0.02132409
GLCCI1,ENSG00000106415,-0.0003478674,1.0,-0.00017774162
ENTPD1-AS1,ENSG00000226688,-0.00080164615,1.0,-0.23871312
SGO1-AS1,ENSG00000231304,-0.0008460307,1.0,0.09426067
RGS16,ENSG00000143333,-0.0010538669,1.0,-0.04187102
CCL3,ENSG00000277632,-0.0013167679,1.0,0.01682171
RPL37,ENSG00000145592,-0.0015139868,1.0,-0.059753053
,ENSG00000275119,-0.0015998288,1.0,0.023051249
LEPR,ENSG00000116678,-0.0019879392,1.0,0.002123093
LOC107985651,ENSG00000286072,-0.002577334,1.0,0.0016744486
,ENSG00000250938,-0.0030186295,1.0,-0.019742802
LINC02910,ENSG00000228340,-0.003225897,1.0,0.6164618
SPP1,ENSG00000118785,-0.0032856057,1.0,-0.05788002
,ENSG00000258168,-0.0037871553,1.0,0.03590871
SH3RF3,ENSG00000172985,-0.00512332,1.0,-0.017433388
CRADD,ENSG00000169372,-0.0052808933,1.0,-0.12257429
ZCCHC7,ENSG00000147905,-0.0053000846,1.0,0.6176374
,ENSG00000228065,-0.0053409664,1.0,-0.051977776
BACH1,ENSG00000156273,-0.0054022013,1.0,0.112773985
PDK4,ENSG00000004799,-0.0054517286,1.0,-0.08838294
HSPA1A,ENSG00000204389,-0.005507007,1.0,-0.1634095
LOC105375523,ENSG00000232053,-0.0057613775,1.0,-0.057421573
MYO1D,ENSG00000176658,-0.0057697147,1.0,-0.08322843
FAM177B,ENSG00000197520,-0.005799569,1.0,-0.092049316
PTPN14,ENSG00000152104,-0.005812113,1.0,-0.04382005
SRGN,ENSG00000122862,-0.0063678673,1.0,0.0011449012
,ENSG00000227033,-0.006513766,1.0,-0.06482053
GLYATL1-AS1,ENSG00000255240,-0.00653444,1.0,-0.06491124
TRAT1,ENSG00000163519,-0.0065559126,1.0,0.002967672
ADAMTS2,ENSG00000087116,-0.0067397184,1.0,0.018948482
,ENSG00000287291,-0.007034135,1.0,-0.05562577
CD163L1,ENSG00000177675,-0.0071018916,1.0,-0.024506278
KNL1,ENSG00000137812,-0.0073602577,1.0,-0.06029486
NFIA,ENSG00000162599,-0.007517818,1.0,0.29713985
,ENSG00000237978,-0.007936654,1.0,-0.036049675
WIPF3,ENSG00000122574,-0.007968552,1.0,-0.061334338
BIN1,ENSG00000136717,-0.008190684,1.0,-0.113280244
DIAPH2-AS1,ENSG00000236256,-0.008387394,1.0,-0.11542295
LINC01845,ENSG00000253298,-0.008493792,1.0,-0.010007465
MGAM,ENSG00000257335,-0.008599121,1.0,-0.043707274
ARHGAP26-AS1,ENSG00000226272,-0.008936147,1.0,-0.027507046
ERC2,ENSG00000187672,-0.009292143,1.0,-0.4037701
FAU,ENSG00000149806,-0.009443554,1.0,-0.0806285
GMDS-DT,ENSG00000250903,-0.009734108,1.0,0.12362236
CGNL1,ENSG00000128849,-0.009762069,1.0,-0.08750281
ZNF560,ENSG00000198028,-0.009796731,1.0,-0.010448755
PAPSS2,ENSG00000198682,-0.009979785,1.0,0.001853416
LINC01258,ENSG00000249534,-0.01005463,1.0,-0.035795934
MARCO,ENSG00000019169,-0.010339304,1.0,-0.002391544
IL7,ENSG00000104432,-0.010802235,1.0,-0.04127896
HSPB1,ENSG00000106211,-0.010812575,1.0,-0.1294621
,ENSG00000253821,-0.010943298,1.0,-0.014408103
,ENSG00000287555,-0.011460166,1.0,-0.0922957
,ENSG00000287621,-0.012440787,1.0,-0.013893265
SCIN,ENSG00000006747,-0.012517961,1.0,-0.34850717
ELP4,ENSG00000109911,-0.012571851,1.0,-0.14905289
LOC100506207,ENSG00000285219,-0.012802444,1.0,-0.11474876
HLCS,ENSG00000159267,-0.012960819,1.0,-0.19082585
,ENSG00000250453,-0.013166861,1.0,-0.024180215
ZNF407,ENSG00000215421,-0.01316895,1.0,-0.18204908
FRMD4B,ENSG00000114541,-0.013230894,1.0,0.034714777
S100Z,ENSG00000171643,-0.013242081,1.0,-0.12699577
PELI2,ENSG00000139946,-0.013352514,1.0,-0.2299143
PSD3,ENSG00000156011,-0.013684476,1.0,-0.05351371
BCL2,ENSG00000171791,-0.014030173,1.0,-0.044636436
PCAT1,ENSG00000253438,-0.014150012,1.0,-0.07784592
C8orf34-AS1,ENSG00000248801,-0.01415712,1.0,-0.016998228
DPH6,ENSG00000134146,-0.014220563,1.0,-0.14715166
COLEC12,ENSG00000158270,-0.014268853,1.0,-0.08359494
TBC1D8,ENSG00000204634,-0.014526824,1.0,-0.3032272
BCAS3,ENSG00000141376,-0.014774698,1.0,-0.07759096
,ENSG00000241743,-0.014921152,1.0,-0.13342512
DLEU7,ENSG00000186047,-0.0155347055,1.0,-0.13771175
RPLP1,ENSG00000137818,-0.01573745,1.0,-0.26868647
RPL38,ENSG00000172809,-0.015791355,1.0,-0.19995318
MT-ND5,ENSG00000198786,-0.016194025,1.0,-0.20500962
LMCD1-AS1,ENSG00000227110,-0.016358167,1.0,-0.15466462
LOC105377918,ENSG00000287616,-0.016800687,1.0,-0.11784881
SULF2,ENSG00000196562,-0.016888928,1.0,-0.077850826
TXNIP,ENSG00000265972,-0.01719682,1.0,-0.068397425
RPL35,ENSG00000136942,-0.01738027,1.0,-0.2204756
PSMA1,ENSG00000129084,-0.017414058,1.0,0.012566945
TSHZ3,ENSG00000121297,-0.017441215,1.0,-0.07097529
FOXP2,ENSG00000128573,-0.017550489,1.0,-0.018892094
ESR1,ENSG00000091831,-0.017560797,1.0,-0.1762878
,ENSG00000251003,-0.018123256,1.0,-0.16382995
,ENSG00000266846,-0.018274946,1.0,-0.20650633
DTNA,ENSG00000134769,-0.0183584,1.0,-0.032391876
CD74,ENSG00000019582,-0.01859647,1.0,0.22842371
IL12B-AS1,ENSG00000249738,-0.018613774,1.0,-0.32697102
LINC00571,ENSG00000223685,-0.018905094,1.0,-0.04653643
ENOX2,ENSG00000165675,-0.019255303,1.0,-0.23830125
RAD51B,ENSG00000182185,-0.019550623,1.0,-0.48975292
HS2ST1,ENSG00000153936,-0.020267325,1.0,-0.25510457
KLRK1-AS1,ENSG00000245648,-0.020389063,1.0,-0.015170553
LINC01376,ENSG00000236204,-0.020618793,1.0,-0.14527497
SERPINB9,ENSG00000170542,-0.020707898,1.0,-0.10382316
FOXP1,ENSG00000114861,-0.021229729,1.0,0.0069650197
APOC1,ENSG00000130208,-0.021405501,1.0,-0.2628921
PBX3,ENSG00000167081,-0.021715859,1.0,-0.55247974
PTPN22,ENSG00000134242,-0.021782571,1.0,0.023116216
MT-ND2,ENSG00000198763,-0.022028876,1.0,-0.2698277
GZMM,ENSG00000197540,-0.02206824,1.0,-0.0027580594
TANC1,ENSG00000115183,-0.022114914,1.0,-0.38211015
SYTL2,ENSG00000137501,-0.022608716,1.0,-0.14774373
TMTC2,ENSG00000179104,-0.023219254,1.0,-0.25777438
PDGFB,ENSG00000100311,-0.023743926,1.0,-0.31884885
,ENSG00000229989,-0.024588894,1.0,-0.49808717
MYO1E,ENSG00000157483,-0.02549848,1.0,-0.38559142
LPL,ENSG00000175445,-0.025709793,1.0,-0.062812656
EEF1A1,ENSG00000156508,-0.026237313,1.0,-0.19716938
CACNA1D,ENSG00000157388,-0.02663343,1.0,-0.19478765
,ENSG00000228061,-0.026717898,1.0,-0.21665476
PPM1L,ENSG00000163590,-0.026791954,1.0,-0.3758806
GAB1,ENSG00000109458,-0.027162196,1.0,-0.62490153
LOC102723690,ENSG00000226571,-0.027406635,1.0,-0.035891548
THRB,ENSG00000151090,-0.027474422,1.0,-0.56713796
RRM2,ENSG00000171848,-0.027724791,1.0,-0.013741265
ARHGAP20,ENSG00000137727,-0.02787223,1.0,-0.2886916
MT-CO3,ENSG00000198938,-0.028538153,1.0,-0.71086717
,ENSG00000261403,-0.028982446,1.0,-0.0051361197
USP9Y,ENSG00000114374,-0.029170692,1.0,-0.28888896
MT-ATP6,ENSG00000198899,-0.029171517,1.0,-0.30259714
,ENSG00000251680,-0.029651364,1.0,-0.2929525
RPL19,ENSG00000108298,-0.029664628,1.0,-0.4218115
CH25H,ENSG00000138135,-0.02979934,1.0,-0.09826782
CCL4,ENSG00000275302,-0.029800659,1.0,-0.08541404
CAMKMT,ENSG00000143919,-0.030576939,1.0,-0.46903926
TTTY14,ENSG00000176728,-0.030642569,1.0,-0.32721862
PRKCE,ENSG00000171132,-0.030707533,1.0,-0.56406486
