symbol,gene,logfoldchange,pval_adj,score
CLEC5A,ENSG00000258227,-0.030829085,1.0,-0.29093605
USP53,ENSG00000145390,-0.030843737,1.0,-0.83990145
RPS24,ENSG00000138326,-0.03103271,1.0,-0.40286914
,ENSG00000261645,-0.031108284,1.0,-0.11525134
ID2,ENSG00000115738,-0.031160753,1.0,-0.33259746
PGCKA1,ENSG00000154274,-0.03153529,1.0,-0.2972796
,ENSG00000227240,-0.03168145,1.0,-0.034642454
IL15,ENSG00000164136,-0.032060526,1.0,-0.3303959
RETN,ENSG00000104918,-0.03211807,1.0,-0.02086564
XKR6,ENSG00000171044,-0.032282267,1.0,-0.43407688
FOXO1,ENSG00000150907,-0.03238584,1.0,-0.45872045
SCFD2,ENSG00000184178,-0.032516606,1.0,-0.3711208
TENT5A,ENSG00000112773,-0.03252807,1.0,-0.18859243
,ENSG00000228655,-0.03357133,1.0,-0.4379872
PPP1R15A,ENSG00000087074,-0.033879247,1.0,-0.18906069
LINC02742,ENSG00000249867,-0.033958748,1.0,-0.36690772
NOG,ENSG00000183691,-0.034192536,1.0,-0.0005834828
TCF7L2,ENSG00000148737,-0.03446691,1.0,-0.37947956
NAV3,ENSG00000067798,-0.034543447,1.0,0.32257038
ITK,ENSG00000113263,-0.03469831,1.0,-0.05025307
EDA,ENSG00000158813,-0.03481962,1.0,-0.50527406
,ENSG00000274225,-0.034920663,1.0,0.0047438624
HSH2D,ENSG00000196684,-0.035121668,1.0,-0.013807459
EEPD1,ENSG00000122547,-0.035157084,1.0,-0.35531652
OLR1,ENSG00000173391,-0.035194594,1.0,-0.3564418
,ENSG00000257599,-0.035661455,1.0,-0.012032494
,ENSG00000225689,-0.035787832,1.0,-0.21188761
LINC02328,ENSG00000258733,-0.035908934,1.0,-0.47689053
CA8,ENSG00000178538,-0.036004294,1.0,-0.25055438
SCN9A,ENSG00000169432,-0.0364061,1.0,-0.05862286
RPL13,ENSG00000167526,-0.036555886,1.0,-0.5642548
SCMH1,ENSG00000010803,-0.03680876,1.0,-0.6167217
RPS27,ENSG00000177954,-0.037207328,1.0,-0.5228582
EYA2,ENSG00000064655,-0.037249256,1.0,-0.22356953
,ENSG00000099725,-0.03732119,1.0,-0.36866796
,ENSG00000132204,-0.037454553,1.0,-0.010855722
RGCC,ENSG00000102760,-0.037614036,1.0,-0.08956093
CD14,ENSG00000170458,-0.038211804,1.0,-0.54397637
MIR31HG,ENSG00000171889,-0.038406998,1.0,-0.35715768
,ENSG00000227028,-0.03844612,1.0,-0.6285066
SUMF1,ENSG00000144455,-0.038610086,1.0,-0.5326438
CEP128,ENSG00000100629,-0.03893159,1.0,-0.4274845
PTPRM,ENSG00000173482,-0.038971677,1.0,-0.5393992
RPS8,ENSG00000142937,-0.038993053,1.0,-0.5509328
MIR3667HG,ENSG00000188511,-0.039360166,1.0,-0.5450955
DDIT4,ENSG00000168209,-0.039414674,1.0,-0.45132762
,ENSG00000286618,-0.039493155,1.0,-0.4509121
MICOS10,ENSG00000173436,-0.039562576,1.0,-0.48182932
CCDC26,ENSG00000229140,-0.03972129,1.0,-0.34782073
VAV3,ENSG00000134215,-0.039796963,1.0,-0.098141566
RPS19,ENSG00000105372,-0.03983902,1.0,-1.1188369
P3H2,ENSG00000090530,-0.040102605,1.0,-0.48017693
APOLD1,ENSG00000178878,-0.04055075,1.0,-0.19559422
DUSP1,ENSG00000120129,-0.040823884,1.0,-0.4033141
FKBP5,ENSG00000096060,-0.041056395,1.0,-0.5153146
UMAD1,ENSG00000219545,-0.041070834,1.0,-0.52425563
TRPS1,ENSG00000104447,-0.041309237,1.0,-0.98632497
SETBP1,ENSG00000152217,-0.041438393,1.0,-0.77310616
MIR2052HG,ENSG00000254349,-0.04150274,1.0,-0.24511181
,ENSG00000286423,-0.041576486,1.0,-0.07465025
CDK6,ENSG00000105810,-0.042057626,1.0,-0.48016223
TENT5C,ENSG00000183508,-0.042164862,1.0,7.845147e-05
LINC02432,ENSG00000248810,-0.042194013,1.0,-0.33876327
LOC105378305,ENSG00000231131,-0.042491138,1.0,-0.1534192
LYVE1,ENSG00000133800,-0.0428533,1.0,-0.403775
,ENSG00000255968,-0.04299817,1.0,-0.5306911
FBXO38-DT,ENSG00000247199,-0.043226562,1.0,-0.36945248
RPS25,ENSG00000118181,-0.04333834,1.0,-0.59731233
TSHR,ENSG00000165409,-0.043825783,1.0,-0.37118578
RNF217-AS1,ENSG00000236548,-0.044012,1.0,-0.19741577
GALNTL6,ENSG00000174473,-0.044152774,1.0,-0.57984954
APBA1,ENSG00000107282,-0.04424704,1.0,-0.7851374
LINC00996,ENSG00000242258,-0.044522863,1.0,-0.0817685
SLC38A4-AS1,ENSG00000257261,-0.04469449,1.0,-0.44107133
SLCO3A1,ENSG00000176463,-0.044861972,1.0,-0.31837445
LOC105370460,ENSG00000258526,-0.04496732,1.0,-0.54871655
RORA-AS1,ENSG00000245534,-0.045362223,1.0,-0.24142705
HIF1A,ENSG00000100644,-0.045573227,1.0,-0.74992985
CENPP,ENSG00000188312,-0.045668453,1.0,-0.6536773
RPS27A,ENSG00000143947,-0.046139006,1.0,-0.6400095
ROR2,ENSG00000169071,-0.046345025,1.0,-0.15706965
NR6A1,ENSG00000148200,-0.04672341,1.0,-0.5442068
AHCYL2,ENSG00000158467,-0.047138195,1.0,-0.7208452
EPSTI1,ENSG00000133106,-0.047184445,1.0,-0.45697
IL32,ENSG00000008517,-0.04724801,1.0,-0.0006030957
HAMP,ENSG00000105697,-0.047295325,1.0,-0.57542557
RGS2,ENSG00000116741,-0.04799022,1.0,-0.18230405
RGL1,ENSG00000143344,-0.048192944,1.0,-0.664332
LINC03041,ENSG00000205549,-0.0485576,1.0,-0.04586714
,ENSG00000253535,-0.048651103,1.0,-0.8021945
STK32B,ENSG00000152953,-0.048723266,1.0,-0.8218919
RNLS,ENSG00000184719,-0.04888464,1.0,-0.45355737
,ENSG00000255886,-0.049211293,1.0,-0.45648092
APOE,ENSG00000130203,-0.049406722,1.0,-0.51986235
RNF175,ENSG00000145428,-0.049794387,1.0,-0.39417204
MMADHC-DT,ENSG00000231969,-0.050107453,1.0,-0.27867064
CD44,ENSG00000026508,-0.050127164,1.0,-0.20649162
MAPK8,ENSG00000107643,-0.050658714,1.0,-0.57312596
AIF1,ENSG00000204472,-0.051453687,1.0,-0.5797196
,ENSG00000254733,-0.051580735,1.0,-0.15345353
C1QC,ENSG00000159189,-0.051589154,1.0,-0.8066772
TPT1,ENSG00000133112,-0.05168,1.0,-0.4633638
IQGAP2,ENSG00000145703,-0.051702615,1.0,-0.557535
BCAS2,ENSG00000116752,-0.05201429,1.0,-0.28224143
MT-ND4,ENSG00000198886,-0.052268837,1.0,-0.65616566
ST18,ENSG00000147488,-0.052732773,1.0,-0.28219116
DPYD-AS1,ENSG00000232878,-0.053533413,1.0,-0.53770393
DEPTOR,ENSG00000155792,-0.054249436,1.0,-0.7219337
KIAA0825,ENSG00000185261,-0.054397427,1.0,-0.60960716
MT-CYB,ENSG00000198727,-0.054460444,1.0,-0.6421228
KLF12,ENSG00000118922,-0.054828912,1.0,-0.6997822
GASK1B-AS1,ENSG00000248429,-0.05499742,1.0,-0.5636088
PLAC8,ENSG00000145287,-0.05588213,1.0,-0.35331354
IGSF21,ENSG00000117154,-0.056086667,1.0,-0.4213187
CEBPD,ENSG00000221869,-0.056639034,1.0,-0.7975107
NAMPT,ENSG00000105835,-0.056755103,1.0,-0.6264448
CD8A,ENSG00000153563,-0.057035163,1.0,-0.047352817
LOC105375826,ENSG00000253474,-0.057119686,1.0,-0.05942699
H2BC11,ENSG00000124635,-0.057472356,1.0,-0.1311966
DPYD,ENSG00000188641,-0.058334287,1.0,-0.37837878
NCKAP5,ENSG00000176771,-0.05837967,1.0,-1.028337
PRKCA,ENSG00000154229,-0.059112974,1.0,-0.33331332
FTL,ENSG00000087086,-0.059253022,1.0,-1.5874704
MIR223HG,ENSG00000274536,-0.059388623,1.0,-0.80508614
SNCA,ENSG00000145335,-0.059425596,1.0,-0.36037174
PDE4B,ENSG00000184588,-0.059479877,1.0,-1.2405959
MRC1,ENSG00000260314,-0.05998293,1.0,-0.7417194
TFRC,ENSG00000072274,-0.060313758,1.0,-0.58265907
EPHA1-AS1,ENSG00000229153,-0.060505696,1.0,-0.2761884
,ENSG00000251513,-0.061106406,1.0,-0.3144188
RPS28,ENSG00000233927,-0.061198924,1.0,-1.111547
,ENSG00000273956,-0.061239205,1.0,-0.00019612868
DIO2,ENSG00000211448,-0.061544456,1.0,-0.046737462
PRELID2,ENSG00000186314,-0.061705202,1.0,-0.77824104
ZNF831,ENSG00000124203,-0.0617277,1.0,-0.06586491
PID1,ENSG00000153823,-0.061767135,1.0,-0.6182319
SDK1,ENSG00000146555,-0.06250079,1.0,-0.8847132
PDGFC,ENSG00000145431,-0.06281364,1.0,-0.9514913
OXR1,ENSG00000164830,-0.0629343,1.0,-0.38321337
,ENSG00000271743,-0.06305799,1.0,-0.005523474
CBLB,ENSG00000114423,-0.063502885,1.0,-0.8729871
FTH1,ENSG00000167996,-0.064103805,1.0,-0.9068732
EXT1,ENSG00000182197,-0.06422652,1.0,-0.909054
CEMIP2,ENSG00000135048,-0.06460459,1.0,-0.68873036
CFH,ENSG00000000971,-0.06469684,1.0,-0.0437465
SLC2A3,ENSG00000059804,-0.06490727,1.0,-0.82451266
,ENSG00000286121,-0.065458566,1.0,-0.1996075
TMEM117,ENSG00000139173,-0.06555417,1.0,-0.83072627
,ENSG00000258561,-0.06584437,1.0,-0.21654077
,ENSG00000250195,-0.06688737,1.0,-0.34258285
,ENSG00000285755,-0.06697712,1.0,-0.51732737
VSIG4,ENSG00000155659,-0.067302585,1.0,-1.2071598
,ENSG00000236230,-0.067474835,1.0,-0.17116149
RPS23,ENSG00000186468,-0.06748937,1.0,-0.89257425
ADAMTS6,ENSG00000049192,-0.06749117,1.0,-0.1696133
LINC01091,ENSG00000249464,-0.067663245,1.0,-0.72555596
,ENSG00000223653,-0.06899676,1.0,-0.23840912
PRKCQ,ENSG00000065675,-0.06905052,1.0,-0.4037799
,ENSG00000224467,-0.06921119,1.0,-0.14434825
RPL6,ENSG00000089009,-0.06924812,1.0,-0.91656816
FLT1,ENSG00000102755,-0.06926521,1.0,-0.5001269
RASGRP1,ENSG00000172575,-0.07041553,1.0,-0.19205777
RNF144B,ENSG00000137393,-0.0705429,1.0,-1.1449109
RNF150,ENSG00000170153,-0.07083358,1.0,-1.2286211
RPS15,ENSG00000115268,-0.071671896,1.0,-0.8911523
IMMP2L,ENSG00000184903,-0.072152734,1.0,-1.8009307
,ENSG00000288088,-0.072169416,1.0,-0.054235708
UTY,ENSG00000183878,-0.07318364,1.0,-0.8452582
CD69,ENSG00000110848,-0.073223695,1.0,-0.3977232
GZMA,ENSG00000145649,-0.07327088,1.0,-0.035131548
H2BC8,ENSG00000273802,-0.07334976,1.0,-0.4014558
CFP,ENSG00000126759,-0.0733621,1.0,-0.0294573
,ENSG00000205056,-0.07337016,1.0,-0.5118689
,ENSG00000285691,-0.07354411,1.0,0.003912767
HLA-DRA,ENSG00000204287,-0.0738001,1.0,-1.204387
TMEM182,ENSG00000170417,-0.07457197,1.0,-0.32847387
TENM4,ENSG00000149256,-0.07501795,1.0,-1.1708698
IL12RB2,ENSG00000081985,-0.07646413,1.0,-0.19341229
LINC01619,ENSG00000257242,-0.07673669,1.0,-0.3907214
MCF2L2,ENSG00000053524,-0.07789379,1.0,-1.1422228
,ENSG00000274198,-0.07877556,1.0,-0.005133668
SIPA1L1,ENSG00000197555,-0.07882874,1.0,-1.6121912
,ENSG00000285354,-0.07923615,1.0,-0.005133668
SHOC1,ENSG00000165181,-0.07932038,1.0,-1.2353091
CACNB4,ENSG00000182389,-0.07992987,1.0,-0.8741063
P2RY8,ENSG00000182162,-0.08071388,1.0,-0.39987695
CALCR,ENSG00000004948,-0.08113001,1.0,-0.1954226
PDE3B,ENSG00000152270,-0.08114373,1.0,-0.943499
LINC01933,ENSG00000254226,-0.08122428,1.0,-0.15840822
LINC01684,ENSG00000237484,-0.08159645,1.0,-1.2354428
,ENSG00000272642,-0.08217084,1.0,-0.020505253
KCNE1,ENSG00000180509,-0.082489,1.0,-0.23097093
MYOCOS,ENSG00000283683,-0.082875244,1.0,-0.11483579
,ENSG00000286273,-0.083114006,1.0,-0.0053310227
,ENSG00000288016,-0.08335939,1.0,-0.27341318
TMEM163,ENSG00000152128,-0.0842323,1.0,-1.187157
SKAP1,ENSG00000141293,-0.084288485,1.0,-0.10746013
PLIN2,ENSG00000147872,-0.085056156,1.0,-0.54029036
B2M,ENSG00000166710,-0.08541288,1.0,-1.2247905
SUPT3H,ENSG00000196284,-0.08610699,1.0,-1.428334
P2RY14,ENSG00000174944,-0.086811066,1.0,-0.3241247
HIP1,ENSG00000127946,-0.087537825,1.0,-0.76530755
SLC38A1,ENSG00000111371,-0.0877138,1.0,-0.3366377
CECR2,ENSG00000099954,-0.088812344,1.0,-0.6427517
RGS1,ENSG00000090104,-0.090059176,1.0,-1.2592074
TMSB10,ENSG00000034510,-0.090108745,1.0,-1.2818565
,ENSG00000249955,-0.09081134,1.0,-0.0051361197
,ENSG00000259336,-0.09151286,1.0,-0.5124548
EBF1,ENSG00000164330,-0.09157584,1.0,-0.03456523
RPL41,ENSG00000229117,-0.09234888,1.0,-1.7881444
LINC02188,ENSG00000261175,-0.09250082,1.0,-0.00019612868
,ENSG00000286458,-0.0929427,1.0,-0.39466238
PLEKHG1,ENSG00000120278,-0.09314831,1.0,-0.49879444
CCDC102B,ENSG00000150636,-0.095391735,1.0,-0.79606175
LINC00907,ENSG00000267586,-0.09558141,1.0,-0.4070957
RPLP2,ENSG00000177600,-0.09652425,1.0,-1.1979822
GPR183,ENSG00000169508,-0.0971299,1.0,-0.9280024
DDX53,ENSG00000184735,-0.09744546,1.0,-0.0051361197
TBC1D22A-DT,ENSG00000260708,-0.09762245,1.0,-0.57355624
FAM110B,ENSG00000169122,-0.09818062,1.0,-1.2372214
,ENSG00000224194,-0.100016,1.0,-0.00039470894
MT-CO1,ENSG00000198804,-0.10067769,1.0,-1.4311326
ANKUB1,ENSG00000206199,-0.10068614,1.0,-1.5353541
FCRL5,ENSG00000143297,-0.10099896,1.0,-0.015573842
LINC00278,ENSG00000231535,-0.10252854,1.0,-0.99253124
BACH2,ENSG00000112182,-0.103035554,1.0,-0.5408469
C12orf42,ENSG00000179088,-0.10399589,1.0,-0.5288757
RPL36A,ENSG00000241343,-0.104128085,1.0,-1.2639291
,ENSG00000254538,-0.10445697,1.0,-0.7962898
FANCC,ENSG00000158169,-0.10447103,1.0,-1.0382047
CD36,ENSG00000135218,-0.10464167,1.0,-0.128935
VIM,ENSG00000026025,-0.10491272,1.0,-0.30721104
HSP90AA1,ENSG00000080824,-0.105382115,1.0,-1.7233164
RPL23A,ENSG00000198242,-0.10602146,1.0,-1.310674
RPL3,ENSG00000100316,-0.10768578,1.0,-1.7704891
GNLY,ENSG00000115523,-0.108427055,1.0,-0.55857813
FCRL1,ENSG00000163534,-0.11102288,1.0,0.0027641885
,ENSG00000227486,-0.11119886,1.0,-0.76671356
,ENSG00000234428,-0.111303665,1.0,-1.3027039
BCL2A1,ENSG00000140379,-0.11205772,1.0,-0.4421059
MT2A,ENSG00000125148,-0.11226466,1.0,-0.88690615
RPS2,ENSG00000140988,-0.11266564,1.0,-1.9948345
C1QB,ENSG00000173369,-0.113556094,1.0,-2.1635923
DAZ1,ENSG00000188120,-0.11381238,1.0,-0.00019612868
,ENSG00000273338,-0.11431028,1.0,-0.5308664
NRP1,ENSG00000099250,-0.11539237,1.0,-1.7138238
SPATA6,ENSG00000132122,-0.11606706,1.0,-1.7947048
CMSS1,ENSG00000184220,-0.11705828,1.0,-2.176582
,ENSG00000228417,-0.11720375,1.0,-0.00019612868
RPS4X,ENSG00000198034,-0.120055825,1.0,-1.3702738
FCGBP,ENSG00000275395,-0.12034331,1.0,-1.6934412
DOCK1,ENSG00000150760,-0.12166377,1.0,-0.93104
SYNE2,ENSG00000054654,-0.12204187,1.0,-0.38939878
LOC105377953,ENSG00000287728,-0.12204333,1.0,-0.32672954
RPL8,ENSG00000161016,-0.12344201,1.0,-1.5892699
,ENSG00000263787,-0.123538256,1.0,-0.02213067
F13A1,ENSG00000124491,-0.123685144,1.0,-1.0262163
ITGA4,ENSG00000115232,-0.12389577,1.0,-0.38807368
,ENSG00000264031,-0.124341905,1.0,-2.085506
CRADD-AS1,ENSG00000258274,-0.12451033,1.0,-0.56549656
LINC01505,ENSG00000234323,-0.12690425,1.0,-0.54191333
LINC02712,ENSG00000273409,-0.12719841,1.0,-1.5144933
RIPOR2,ENSG00000111913,-0.12779096,1.0,-0.71884835
TNFAIP8,ENSG00000145779,-0.13277332,1.0,-1.7633268
PLAT,ENSG00000104368,-0.13345213,1.0,-0.7989056
LINC01036,ENSG00000230426,-0.13372304,1.0,-0.44829622
KLRK1,ENSG00000213809,-0.1355853,1.0,-0.12566209
LOC286177,ENSG00000253614,-0.13585536,1.0,-0.00019612868
GRAP2,ENSG00000100351,-0.13881275,1.0,-0.11936636
RHOB,ENSG00000143878,-0.14116257,1.0,-0.7650857
,ENSG00000251139,-0.14365652,1.0,-0.77679706
EGR2,ENSG00000122877,-0.14483911,1.0,-0.0442074
CLEC12A,ENSG00000172322,-0.14493243,1.0,-0.12032739
TXK,ENSG00000074966,-0.14771944,1.0,-0.50680876
,ENSG00000286746,-0.15050393,1.0,-0.68032134
MS4A4E,ENSG00000214787,-0.15238483,1.0,-1.3184603
CD38,ENSG00000004468,-0.15287177,1.0,-0.07757134
,ENSG00000259035,-0.1572397,1.0,-0.18432295
LINC01340,ENSG00000250331,-0.15949842,1.0,-0.16335802
SLFN12L,ENSG00000205045,-0.15968089,1.0,-0.17881541
HCG22,ENSG00000228789,-0.16072941,1.0,-0.5338402
EZH2,ENSG00000106462,-0.1632534,1.0,-0.9662193
,ENSG00000287335,-0.16374998,1.0,-0.37351236
STAT4,ENSG00000138378,-0.16618401,1.0,-0.77949136
,ENSG00000287732,-0.16704568,1.0,-0.89371425
RPL10,ENSG00000147403,-0.16735011,1.0,-2.7147946
,ENSG00000249806,-0.16814879,1.0,-0.23737086
MAP2K6,ENSG00000108984,-0.16854149,1.0,-1.1905954
SPON1,ENSG00000262655,-0.16961613,1.0,-0.84328467
SDC2,ENSG00000169439,-0.17033003,1.0,-0.5010205
GPR174,ENSG00000147138,-0.1706618,1.0,-0.07457548
FAM111B,ENSG00000189057,-0.1809902,1.0,-0.094269246
,ENSG00000232072,-0.18129873,1.0,-0.03606929
TRBC1,ENSG00000211751,-0.18270953,1.0,-0.019109061
TRBV28,ENSG00000211753,-0.18444566,1.0,-0.005535732
UBASH3A,ENSG00000160185,-0.1851527,1.0,-0.04251089
DGKK,ENSG00000274588,-0.1860715,1.0,-0.026691888
,ENSG00000236525,-0.18787529,1.0,-0.0006104505
KLRD1,ENSG00000134539,-0.18841422,1.0,-0.5658533
VCAN,ENSG00000038427,-0.18855284,1.0,-0.40520674
LINC02932,ENSG00000243144,-0.18868534,1.0,-0.2428649
TC2N,ENSG00000165929,-0.18980093,1.0,-0.25931644
NR5A1,ENSG00000136931,-0.1903535,1.0,0.0047414107
SLAMF6,ENSG00000162739,-0.19058107,1.0,-0.18624625
,ENSG00000253980,-0.19108708,1.0,-0.073165804
LDLRAD3,ENSG00000179241,-0.19433306,1.0,-1.0381765
MS4A1,ENSG00000156738,-0.19513592,1.0,-0.0057428926
TRPA1,ENSG00000104321,-0.19600207,1.0,-0.026489628
,ENSG00000257989,-0.19683313,1.0,-0.00019858028
BANK1,ENSG00000153064,-0.19686502,1.0,-0.46567813
,ENSG00000232408,-0.19729917,1.0,-0.010272239
DIAPH3,ENSG00000139734,-0.19814697,1.0,-0.19779576
HTR7,ENSG00000148680,-0.19940081,1.0,-0.5763388
DELEC1,ENSG00000173077,-0.19983307,1.0,-0.9990476
CR1,ENSG00000203710,-0.2008263,1.0,-0.32701024
,ENSG00000249001,-0.200945,1.0,-0.1750718
CSF1,ENSG00000184371,-0.20641159,1.0,-0.055416156
BFSP2,ENSG00000170819,-0.20718177,1.0,-0.031196717
TOP2A,ENSG00000131747,-0.2091225,1.0,-0.08928758
LINC02446,ENSG00000256039,-0.2100165,1.0,-0.016244357
BUB1B,ENSG00000156970,-0.21180551,1.0,-0.18205276
BRIP1,ENSG00000136492,-0.2129182,1.0,-0.4666416
NR4A3,ENSG00000119508,-0.21506669,1.0,-0.20521556
LINC01605,ENSG00000253161,-0.21509686,1.0,-1.2524544
AGA-DT,ENSG00000250131,-0.21578541,1.0,-1.7240471
GADD45B,ENSG00000099860,-0.21585937,1.0,-0.7494444
TMCO5A,ENSG00000166069,-0.21875526,1.0,-0.000406967
IFNG-AS1,ENSG00000255733,-0.21879612,1.0,-0.283428
H2AC19,ENSG00000288859,-0.22200204,1.0,-1.252425
LINC02506,ENSG00000251129,-0.22253242,1.0,-0.19712648
IL1R2,ENSG00000115590,-0.22367957,1.0,-0.0842152
SAMD3,ENSG00000164483,-0.22653322,1.0,-0.3189273
,ENSG00000264630,-0.2278254,1.0,-1.504286
CD200R1,ENSG00000163606,-0.2301521,1.0,-0.16357377
ITGA1,ENSG00000213949,-0.23123665,1.0,-0.21228477
CCDC141,ENSG00000163492,-0.2323771,1.0,-0.13887872
FCN1,ENSG00000085265,-0.234308,1.0,-0.09909156
CRISP1,ENSG00000124812,-0.23793916,1.0,-0.0051361197
LINC02044,ENSG00000243795,-0.23848012,1.0,-0.0051361197
,ENSG00000249114,-0.24016492,1.0,-0.010269788
IKZF3,ENSG00000161405,-0.24053547,1.0,-0.39529
TRBC2,ENSG00000211772,-0.24158168,1.0,-0.08992867
,ENSG00000242880,-0.24266267,1.0,-0.8050506
DTL,ENSG00000143476,-0.24298103,1.0,-0.19963448
ICOS,ENSG00000163600,-0.24345519,1.0,-0.08191314
,ENSG00000227330,-0.24880396,1.0,-0.041088957
,ENSG00000241490,-0.25221714,1.0,-0.0417656
MELK,ENSG00000165304,-0.25330123,1.0,-0.29741687
SOCS1,ENSG00000185338,-0.25536773,1.0,-0.14554709
,ENSG00000257155,-0.2569267,1.0,-0.0051361197
SCML4,ENSG00000146285,-0.25703296,1.0,-0.31777012
UROC1,ENSG00000159650,-0.25849771,1.0,-0.015410811
VCAN-AS1,ENSG00000249835,-0.2592867,1.0,-0.06785929
MDFIC,ENSG00000135272,-0.2611642,1.0,-0.6181669
MBNL1-AS1,ENSG00000229619,-0.26132208,1.0,-0.16611363
TP63,ENSG00000073282,-0.2626186,1.0,-0.16344506
OTP,ENSG00000171540,-0.26599312,1.0,-0.0051385714
BIRC3,ENSG00000023445,-0.26657906,1.0,-0.23438603
IL2RB,ENSG00000100385,-0.26666147,1.0,-0.10373981
NRXN1-DT,ENSG00000231918,-0.26701432,1.0,-0.6242408
LOC105372041,ENSG00000263611,-0.26905707,1.0,-0.015608165
POLQ,ENSG00000051341,-0.2727994,1.0,-0.46152264
JAML,ENSG00000160593,-0.2751947,1.0,-0.24122478
,ENSG00000231079,-0.27813685,1.0,-0.7904329
,ENSG00000256717,-0.2860089,1.0,-0.5086058
RND3,ENSG00000115963,-0.28920966,1.0,-0.29587358
,ENSG00000248752,-0.29593223,1.0,-0.38933748
NLRC3,ENSG00000167984,-0.29665396,1.0,-0.27980697
ACSM2B,ENSG00000066813,-0.30269095,1.0,0.0047414107
,ENSG00000258010,-0.30453297,1.0,-0.015208553
LINC02281,ENSG00000257748,-0.30495483,1.0,-0.04667127
IL18RAP,ENSG00000115607,-0.3050935,1.0,-0.1137105
CXCL8,ENSG00000169429,-0.30666274,1.0,-0.060929824
LINC00426,ENSG00000238121,-0.30737105,1.0,-0.1696415
,ENSG00000251363,-0.3109015,1.0,-0.2100011
LINC02694,ENSG00000175779,-0.31173956,1.0,-0.23465203
LCK,ENSG00000182866,-0.31321904,1.0,-0.1822636
KRT72,ENSG00000170486,-0.31399226,1.0,-0.00020103189
DEPDC1-AS1,ENSG00000234264,-0.3141949,1.0,-0.010478174
CCL5,ENSG00000271503,-0.3152174,1.0,-0.28417084
UQCRB-AS1,ENSG00000254224,-0.31646508,1.0,-0.015213456
LINC03040,ENSG00000181577,-0.32077923,1.0,-0.0051385714
CHODL,ENSG00000154645,-0.32416898,1.0,-0.33206546
ATF3,ENSG00000162772,-0.32631105,1.0,-0.5473081
CSNK1A1L,ENSG00000180138,-0.32808065,1.0,-0.0051385714
,ENSG00000232886,-0.32897413,1.0,-0.00020103189
CD300E,ENSG00000186407,-0.33085644,1.0,-0.15906526
