symbol,gene,logfoldchange,pval_adj,score
LINC03063,ENSG00000236213,-0.33118477,1.0,-0.20513588
MYBL1,ENSG00000185697,-0.33213112,1.0,-0.5974055
PROK2,ENSG00000163421,-0.3323462,1.0,-0.035740774
LOC102467226,ENSG00000229855,-0.3343301,1.0,-0.36181328
LINC03057,ENSG00000272763,-0.33575827,1.0,-0.010272239
LINC01239,ENSG00000234840,-0.337695,1.0,-0.13794833
LINC01163,ENSG00000280953,-0.3381388,1.0,-0.061405435
LINC00944,ENSG00000256128,-0.33862746,1.0,-0.14352205
PTGER2,ENSG00000125384,-0.34653726,1.0,-0.13317873
MGC4859,ENSG00000283117,-0.3495502,1.0,-0.20936
,ENSG00000226996,-0.35687947,1.0,-0.015213456
TNIP3,ENSG00000050730,-0.35943726,1.0,-0.13905768
,ENSG00000271893,-0.3615423,1.0,-0.11285979
ZAP70,ENSG00000115085,-0.36692277,1.0,-0.24498187
HBD,ENSG00000223609,-0.36780435,1.0,0.0047414107
PRF1,ENSG00000180644,-0.36996892,1.0,-0.29002526
,ENSG00000268818,-0.371852,1.0,-0.005141023
,ENSG00000227757,-0.37275407,1.0,-0.27063304
,ENSG00000253561,-0.3730628,1.0,-0.005141023
TRGC2,ENSG00000227191,-0.37557748,1.0,-0.15853204
BFSP2-AS1,ENSG00000249993,-0.3809157,1.0,-0.09624034
CRYBA4,ENSG00000196431,-0.3826792,1.0,-0.010274691
FLT3,ENSG00000122025,-0.38275832,1.0,-0.54740006
PTGDR,ENSG00000168229,-0.38346115,1.0,-0.24980909
RARRES2,ENSG00000106538,-0.38706473,1.0,-0.101192586
,ENSG00000278052,-0.38779777,1.0,-0.020355705
CD6,ENSG00000013725,-0.39336416,1.0,-0.40700623
LINC01871,ENSG00000235576,-0.3953021,1.0,-0.14398296
CD8B,ENSG00000172116,-0.40384254,1.0,-0.11836733
CRIP1,ENSG00000213145,-0.40418896,1.0,-0.13327189
NKG7,ENSG00000105374,-0.405995,1.0,-0.30973497
KLHL34,ENSG00000185915,-0.40626198,1.0,-0.07154529
PDE6H,ENSG00000139053,-0.41546607,1.0,-0.035350967
CD70,ENSG00000125726,-0.41904968,1.0,-0.12289668
,ENSG00000285744,-0.42175096,1.0,-0.26110733
FUT5,ENSG00000130383,-0.42694587,1.0,-0.0051385714
SH2D2A,ENSG00000027869,-0.43321145,1.0,-0.17849302
,ENSG00000235168,-0.43492773,1.0,-0.0051385714
FCRL3,ENSG00000160856,-0.43650693,1.0,-0.07622541
HES1,ENSG00000114315,-0.43794498,1.0,-0.19713138
SLAMF1,ENSG00000117090,-0.44094226,1.0,-0.1634046
CD2,ENSG00000116824,-0.441522,1.0,-0.31047416
LOC107985206,ENSG00000286391,-0.4473357,1.0,-0.020355705
FFAR3,ENSG00000185897,-0.44843665,1.0,-0.010279594
CD52,ENSG00000169442,-0.45076415,1.0,-0.13280118
,ENSG00000257500,-0.45372725,1.0,-0.00020103189
LINC01555,ENSG00000180869,-0.45524788,1.0,-0.010081014
SKAP1-AS2,ENSG00000235300,-0.46731213,1.0,-0.030892719
GNGT1,ENSG00000127928,-0.46837905,1.0,-0.13288207
,ENSG00000258115,-0.47021374,1.0,-0.010081014
CD3E,ENSG00000198851,-0.47783804,1.0,-0.20062983
,ENSG00000262094,-0.48293608,1.0,-0.005141023
,ENSG00000255839,-0.48863786,1.0,-0.005141023
TIGIT,ENSG00000181847,-0.49080953,1.0,-0.1623921
HPGD,ENSG00000164120,-0.4926401,1.0,-0.111920826
MANSC4,ENSG00000205693,-0.49663284,1.0,-0.07046903
UGT3A2,ENSG00000168671,-0.5044334,1.0,-0.01544023
RHEX,ENSG00000263961,-0.511597,1.0,-0.21817599
,ENSG00000274251,-0.5139116,1.0,-0.010081014
,ENSG00000267670,-0.5171117,1.0,-0.010081014
GPC6-AS1,ENSG00000236520,-0.52458537,1.0,-0.020367963
,ENSG00000229673,-0.54132503,1.0,-0.030228332
CD3G,ENSG00000160654,-0.5413884,1.0,-0.20329963
,ENSG00000250905,-0.5484059,1.0,-0.0051434743
HBM,ENSG00000206177,-0.55616194,1.0,-0.0055749575
,ENSG00000259002,-0.55948186,1.0,-0.010081014
SAGE1,ENSG00000181433,-0.5602461,1.0,-0.16252203
LHX2-AS1,ENSG00000236668,-0.56574434,1.0,-0.0957586
TRGC1,ENSG00000211689,-0.5686208,1.0,-0.15148489
KLRC1,ENSG00000134545,-0.57250863,1.0,-0.14685257
CXCR6,ENSG00000172215,-0.5728338,1.0,-0.16244602
LOC105373525,ENSG00000236109,-0.57766503,1.0,-0.020157125
TFPI,ENSG00000003436,-0.5822091,1.0,-0.12711589
GZMK,ENSG00000113088,-0.585189,1.0,-0.101150915
LY9,ENSG00000122224,-0.5883081,1.0,-0.28332013
OR8D1,ENSG00000196341,-0.59545404,1.0,-0.010083466
,ENSG00000285831,-0.5958389,1.0,-0.015225714
MIR205HG,ENSG00000230937,-0.5975991,1.0,-0.025305502
OR51E2,ENSG00000167332,-0.5999594,1.0,-0.010078562
,ENSG00000287230,-0.6037269,1.0,-0.015225714
ACTC1,ENSG00000159251,-0.60416377,1.0,-0.0051434743
TMA7B,ENSG00000225528,-0.6069849,1.0,-0.035377935
KLRC2,ENSG00000205809,-0.611636,1.0,-0.16637963
LINC01276,ENSG00000226917,-0.61444867,1.0,-0.020372866
HBB,ENSG00000244734,-0.6190924,1.0,-0.24822658
LINC02264,ENSG00000229565,-0.62701654,1.0,-0.020162027
,ENSG00000238242,-0.6316121,1.0,-0.020380221
DKK1,ENSG00000107984,-0.6332169,1.0,-0.040539797
FAM237A,ENSG00000235118,-0.63582027,1.0,-0.020157125
GDF6,ENSG00000156466,-0.6375666,1.0,-0.035387743
CRH,ENSG00000147571,-0.6477572,1.0,-0.12601267
LOC124904530,ENSG00000287259,-0.6500567,1.0,-0.025305502
,ENSG00000286435,-0.6511997,1.0,-0.010081014
IGHM,ENSG00000211899,-0.65417296,1.0,-0.04029954
,ENSG00000273552,-0.6606648,1.0,-0.02037777
CXCL3,ENSG00000163734,-0.6665785,1.0,-0.040108316
KLRC4,ENSG00000183542,-0.67160994,1.0,-0.17186265
LOC101928417,ENSG00000260832,-0.6742047,1.0,-0.17148755
,ENSG00000251026,-0.68041855,1.0,-0.17710297
,ENSG00000260633,-0.68445665,1.0,-0.0051434743
,ENSG00000253778,-0.6851262,1.0,-0.0152306175
CDH16,ENSG00000166589,-0.6896855,1.0,-0.010083466
,ENSG00000260992,-0.6955834,1.0,-0.06563691
LINC02002,ENSG00000263609,-0.70107985,1.0,-0.010083466
LINC02195,ENSG00000236481,-0.70144427,1.0,-0.010081014
BLK,ENSG00000136573,-0.70652914,1.0,-0.14100917
CD3D,ENSG00000167286,-0.7259764,1.0,-0.16203906
,ENSG00000258793,-0.7299922,1.0,-0.015023457
SOX18,ENSG00000203883,-0.73037076,1.0,-0.03024059
,ENSG00000288064,-0.7325993,1.0,-0.16611731
,ENSG00000228420,-0.7353224,1.0,-0.10081259
,ENSG00000237402,-0.73652947,1.0,-0.010081014
,ENSG00000285595,-0.73754984,1.0,-0.010291852
CASC9,ENSG00000249395,-0.75296897,1.0,-0.1713944
RHOXF2,ENSG00000131721,-0.7562726,1.0,-0.010083466
,ENSG00000271148,-0.75824213,1.0,-0.010083466
,ENSG00000265697,-0.7649556,1.0,-0.010081014
CCR7,ENSG00000126353,-0.77926433,1.0,-0.050414875
UGT2B4,ENSG00000156096,-0.7803592,1.0,-0.020162027
LINC01583,ENSG00000259518,-0.788127,1.0,-0.010083466
,ENSG00000261334,-0.79111814,1.0,-0.010083466
XCL2,ENSG00000143185,-0.7916718,1.0,-0.015237972
LOC101928499,ENSG00000259203,-0.7919895,1.0,-0.0051434743
,ENSG00000261572,-0.7944392,1.0,-0.010083466
,ENSG00000259985,-0.79748505,1.0,-0.040351022
LOC375196,ENSG00000269210,-0.7994537,1.0,-0.085584424
LOC105370993,ENSG00000258489,-0.8061712,1.0,-0.010083466
,ENSG00000250348,-0.80696213,1.0,-0.040333863
,ENSG00000253811,-0.8122146,1.0,-0.015023457
,ENSG00000259862,-0.81726235,1.0,-0.015023457
,ENSG00000273796,-0.82078373,1.0,-0.0051434743
,ENSG00000149443,-0.82611656,1.0,-0.03518303
,ENSG00000224192,-0.8305618,1.0,-0.100640975
LINC00492,ENSG00000250958,-0.8321041,1.0,-0.015233069
RIMBP3,ENSG00000275793,-0.83676475,1.0,-0.010083466
ETNK1-DT,ENSG00000257023,-0.83760977,1.0,-0.05043939
,ENSG00000282390,-0.83914113,1.0,-0.0051434743
,ENSG00000235495,-0.843324,1.0,-0.060265437
,ENSG00000261889,-0.84514266,1.0,-0.1256768
EGFR-AS1,ENSG00000224057,-0.848932,1.0,-0.010085917
TMEM171,ENSG00000157111,-0.849064,1.0,-0.050213844
LOC105372424,ENSG00000269729,-0.8541736,1.0,-0.05562332
LINC00210,ENSG00000231814,-0.86097497,1.0,-0.020171834
,ENSG00000260711,-0.86674166,1.0,-0.18108806
,ENSG00000259555,-0.8718105,1.0,-0.025105696
,ENSG00000287233,-0.88702446,1.0,-0.015023457
LINC01812,ENSG00000237013,-0.8871239,1.0,-0.025105696
,ENSG00000229740,-0.88969845,1.0,-0.040123023
,ENSG00000287112,-0.891062,1.0,-0.010085917
EXOC1L,ENSG00000250821,-0.89555126,1.0,-0.010085917
,ENSG00000249332,-0.8976862,1.0,-0.29638475
,ENSG00000287771,-0.9139545,1.0,-0.065471426
KIR3DL1,ENSG00000167633,-0.91572034,1.0,-0.0602875
TMEM200A,ENSG00000164484,-0.91856456,1.0,-0.45251542
,ENSG00000254878,-0.9203592,1.0,-0.010083466
,ENSG00000235518,-0.92227155,1.0,-0.020169383
FASLG,ENSG00000117560,-0.92981607,1.0,-0.13555923
,ENSG00000274654,-0.9335913,1.0,-0.015023457
,ENSG00000225730,-0.9340074,1.0,-0.015023457
,ENSG00000228048,-0.9346999,1.0,-0.010083466
XKR5,ENSG00000275591,-0.9364931,1.0,-0.010085917
CRYGB,ENSG00000182187,-0.9380495,1.0,-0.04012057
HSD3B1,ENSG00000203857,-0.952112,1.0,-0.020174285
H1-8,ENSG00000178804,-0.9544878,1.0,-0.020169383
SPMIP5,ENSG00000165863,-0.95650655,1.0,-0.05514035
,ENSG00000254971,-0.96077603,1.0,-0.025105696
,ENSG00000258497,-0.96635765,1.0,-0.015023457
TCL1B,ENSG00000213231,-0.96698076,1.0,-0.045282435
SALRNA2,ENSG00000280515,-0.97800934,1.0,-0.010083466
PDCD1,ENSG00000188389,-0.98375356,1.0,-0.19109797
,ENSG00000236437,-0.9844032,1.0,-0.015023457
IFNG,ENSG00000111537,-0.9879109,1.0,-0.035200194
,ENSG00000259676,-0.99966246,1.0,-0.025103245
TCL1A,ENSG00000100721,-1.0023122,1.0,-0.010085917
LINC01753,ENSG00000230250,-1.0252199,1.0,-0.010083466
,ENSG00000287331,-1.0255358,1.0,-0.015023457
,ENSG00000232849,-1.0505453,1.0,-0.015023457
,ENSG00000250538,-1.0811582,1.0,-0.03004201
,ENSG00000267311,-1.098669,1.0,-0.015023457
,ENSG00000260973,-1.1056515,1.0,-0.015025908
,ENSG00000263863,-1.1170229,1.0,-0.015023457
,ENSG00000270996,-1.118181,1.0,-0.025110599
,ENSG00000269068,-1.124526,1.0,-0.025110599
,ENSG00000250945,-1.1303543,1.0,-0.025108147
STOML3,ENSG00000133115,-1.136755,1.0,-0.045067918
,ENSG00000267642,-1.1485388,1.0,-0.06008647
,ENSG00000248050,-1.1486192,1.0,-0.010085917
,ENSG00000267815,-1.1724328,1.0,-0.010085917
,ENSG00000285649,-1.1771815,1.0,-0.03004446
LOC102724434,ENSG00000237870,-1.182208,1.0,-0.015025908
LINC02612,ENSG00000224048,-1.1874052,1.0,-0.015025908
LOC105371773,ENSG00000266088,-1.1924934,1.0,-0.035219807
,ENSG00000287894,-1.1982293,1.0,-0.040135283
TTTY13,ENSG00000184991,-1.2024275,1.0,-0.015025908
OR2T10,ENSG00000184022,-1.2070763,1.0,-0.015023457
LOC105375976,ENSG00000224935,-1.2094814,1.0,-0.050003007
,ENSG00000249290,-1.2165211,1.0,-0.030051816
NTMT2,ENSG00000203740,-1.2186172,1.0,-0.030046914
,ENSG00000231914,-1.2201933,1.0,-0.015025908
LINC00547,ENSG00000275226,-1.2274121,1.0,-0.015025908
,ENSG00000288070,-1.236444,1.0,-0.015025908
LOC102724700,ENSG00000249818,-1.2574741,1.0,-0.015025908
,ENSG00000286321,-1.2665721,1.0,-0.32551354
,ENSG00000265678,-1.271072,1.0,-0.015025908
HTR1B,ENSG00000135312,-1.2845464,1.0,-0.025110599
CCDC87,ENSG00000182791,-1.2854105,1.0,-0.03498813
,ENSG00000254639,-1.2856519,1.0,-0.015025908
ZNF683,ENSG00000176083,-1.3001325,1.0,-0.14535218
KRTAP20-3,ENSG00000206104,-1.3170753,1.0,-0.015025908
IGHG3,ENSG00000211897,-1.3418294,1.0,-0.030054267
LOC105373508,ENSG00000286737,-1.3691254,1.0,-0.030051816
GJA5,ENSG00000265107,-1.3735083,1.0,-0.030051816
,ENSG00000278177,-1.401445,1.0,-0.015025908
KIR2DL3,ENSG00000243772,-1.4079239,1.0,-0.075139344
COX6A2,ENSG00000156885,-1.4165492,1.0,-0.030054267
SERPINB10,ENSG00000242550,-1.4188423,1.0,-0.015025908
,ENSG00000227292,-1.4390712,1.0,-0.034990583
TMPRSS3,ENSG00000160183,-1.4405832,1.0,-0.14017807
GABRA6-AS1,ENSG00000253403,-1.441395,1.0,-0.015025908
UICLM,ENSG00000233392,-1.4435785,1.0,-0.09018732
,ENSG00000268157,-1.4466681,1.0,-0.015028359
,ENSG00000276223,-1.4574097,1.0,-0.015028359
MSMB,ENSG00000263639,-1.4696718,1.0,-0.015025908
,ENSG00000255516,-1.4724653,1.0,-0.060118344
LOC105370654,ENSG00000259097,-1.4877098,1.0,-0.110136054
,ENSG00000271564,-1.5150977,1.0,-0.015028359
,ENSG00000260070,-1.5221392,1.0,-0.19513945
HCG14,ENSG00000224157,-1.5359385,1.0,-0.015028359
PLA2G2D,ENSG00000117215,-1.5408229,1.0,-0.045092434
LOC105373175,ENSG00000224610,-1.5412599,1.0,-0.050017715
LOC101928253,ENSG00000225102,-1.5435176,1.0,-0.030056719
,ENSG00000251276,-1.5465317,1.0,-0.015028359
,ENSG00000263065,-1.5488698,1.0,-0.015028359
LOC124901037,ENSG00000248203,-1.5674424,1.0,-0.015028359
IL26,ENSG00000111536,-1.569091,1.0,-0.15495636
RBBP8NL,ENSG00000130701,-1.5727811,1.0,-0.015028359
,ENSG00000235010,-1.5802107,1.0,-0.030056719
,ENSG00000224612,-1.6281617,1.0,-0.015028359
MOGAT2,ENSG00000166391,-1.6310836,1.0,-0.015028359
AGTR1,ENSG00000144891,-1.6339293,1.0,-0.030056719
ARMH2,ENSG00000260286,-1.6345589,1.0,-0.050027523
NKX1-2,ENSG00000229544,-1.6404767,1.0,-0.030056719
TRBV23-1,ENSG00000211749,-1.6466037,1.0,-0.019968351
,ENSG00000259198,-1.6478742,1.0,-0.034993034
,ENSG00000273264,-1.6581165,1.0,-0.019968351
,ENSG00000267746,-1.6752086,1.0,-0.019968351
,ENSG00000260137,-1.6813895,1.0,-0.015028359
,ENSG00000287428,-1.6816131,1.0,-0.015028359
GOLGA6L6,ENSG00000277322,-1.6849685,1.0,-0.034993034
,ENSG00000227217,-1.6858408,1.0,-0.050029974
,ENSG00000183674,-1.6919574,1.0,-0.050029974
,ENSG00000287059,-1.6974111,1.0,-0.015028359
TRIM77,ENSG00000214414,-1.7028699,1.0,-0.015028359
,ENSG00000286378,-1.7070589,1.0,-0.054957706
COL1A2-AS1,ENSG00000285090,-1.7105883,1.0,-0.23517421
,ENSG00000275898,-1.7160283,1.0,-0.104974195
INSL5,ENSG00000172410,-1.718198,1.0,-0.06998852
,ENSG00000233754,-1.7268443,1.0,-0.019968351
,ENSG00000241101,-1.7341025,1.0,-0.015028359
TRAJ14,ENSG00000211875,-1.7667787,1.0,-0.034995485
LOC105375638,ENSG00000253682,-1.7728454,1.0,-0.034993034
,ENSG00000232959,-1.7871865,1.0,-0.015028359
LOC124908064,ENSG00000228973,-1.7982008,1.0,-0.015028359
,ENSG00000272139,-1.8057388,1.0,-0.034995485
,ENSG00000226455,-1.8142706,1.0,-0.015028359
INTS6L-AS1,ENSG00000225235,-1.8208985,1.0,-0.05496506
,ENSG00000227705,-1.8255541,1.0,-0.034995485
,ENSG00000236837,-1.8293364,1.0,-0.019968351
,ENSG00000234169,-1.832859,1.0,-0.06999342
RAET1G,ENSG00000203722,-1.8372699,1.0,-0.015028359
BTBD17,ENSG00000204347,-1.8409437,1.0,-0.10500607
RAET1E-AS1,ENSG00000223701,-1.8635204,1.0,-0.019968351
OR10A3,ENSG00000170683,-1.868646,1.0,-0.019968351
LINC00229,ENSG00000234300,-1.8707588,1.0,-0.019968351
,ENSG00000233651,-1.8708093,1.0,-0.05496506
,ENSG00000267886,-1.8782389,1.0,-0.019968351
FOXL3-OT1,ENSG00000248767,-1.885265,1.0,-0.015028359
,ENSG00000286663,-1.9172379,1.0,-0.019968351
,ENSG00000274624,-1.9349973,1.0,-0.035000388
,ENSG00000287174,-1.9350435,1.0,-0.015028359
,ENSG00000285811,-1.951286,1.0,-0.035000388
,ENSG00000238232,-1.9535578,1.0,-0.015028359
AKR1B10,ENSG00000198074,-1.9582446,1.0,-0.019968351
,ENSG00000225870,-1.9613953,1.0,-0.015028359
,ENSG00000259828,-1.9652584,1.0,-0.019968351
,ENSG00000237460,-1.9779305,1.0,-0.12989847
,ENSG00000268296,-1.9789238,1.0,-0.019968351
GALNT13-AS1,ENSG00000224675,-2.0497508,1.0,-0.114866436
,ENSG00000248912,-2.053375,1.0,-0.03993425
,ENSG00000239991,-2.0585268,1.0,-0.019968351
IGFBP1,ENSG00000146678,-2.0610266,1.0,-0.019968351
,ENSG00000229393,-2.0694969,1.0,-0.019968351
TLX2,ENSG00000115297,-2.0742574,1.0,-0.03500284
,ENSG00000264023,-2.0759132,1.0,-0.019968351
XAGE3,ENSG00000171402,-2.0843863,1.0,-0.019968351
LGALS16,ENSG00000249861,-2.0849788,1.0,-0.039939154
,ENSG00000233975,-2.1136153,1.0,-0.019968351
,ENSG00000271849,-2.1470559,1.0,-0.05497487
,ENSG00000237786,-2.185619,1.0,-0.019968351
IL2,ENSG00000109471,-2.1947742,1.0,-0.019968351
CFAP95-DT,ENSG00000225626,-2.2403119,1.0,-0.039936703
,ENSG00000256083,-2.2455742,1.0,-0.019968351
HBE1,ENSG00000213931,-2.2464402,1.0,-0.019968351
DEFB107A,ENSG00000186572,-2.2593436,1.0,-0.019968351
TRBJ2-2,ENSG00000211765,-2.269975,1.0,-0.019968351
PARM1-AS1,ENSG00000249717,-2.2710605,1.0,-0.059907503
CCDC179,ENSG00000255359,-2.2898731,1.0,-0.17481439
NDFIP2-AS1,ENSG00000232132,-2.2963724,1.0,-0.019968351
MYMX,ENSG00000262179,-2.2968645,1.0,-0.019968351
LOC124903074,ENSG00000257787,-2.3238351,1.0,-0.019968351
LINC02312,ENSG00000258869,-2.3268383,1.0,-0.07988076
TRBJ2-3,ENSG00000211767,-2.358191,1.0,-0.019970803
,ENSG00000273342,-2.3743167,1.0,-0.019970803
LINC02291,ENSG00000197176,-2.38737,1.0,-0.019970803
,ENSG00000274331,-2.3966582,1.0,-0.019970803
,ENSG00000276473,-2.4014335,1.0,-0.039939154
HMGCS2,ENSG00000134240,-2.40504,1.0,-0.019970803
,ENSG00000287930,-2.4102588,1.0,-0.019970803
,ENSG00000235070,-2.4140933,1.0,-0.019970803
,ENSG00000224301,-2.4189556,1.0,-0.019970803
NCCRP1,ENSG00000188505,-2.4225793,1.0,-0.039939154
,ENSG00000235461,-2.428047,1.0,-0.019970803
,ENSG00000282906,-2.4285817,1.0,-0.019970803
GATA5,ENSG00000130700,-2.4338326,1.0,-0.019970803
,ENSG00000261382,-2.4383438,1.0,-0.019970803
IRX3,ENSG00000177508,-2.4503906,1.0,-0.019970803
RCC2-AS1,ENSG00000227751,-2.475308,1.0,-0.019970803
,ENSG00000256034,-2.4856098,1.0,-0.019970803
LOC124901457,ENSG00000286498,-2.4915204,1.0,-0.019970803
IFNB1,ENSG00000171855,-2.4963408,1.0,-0.019970803
LYPD2,ENSG00000197353,-2.5013218,1.0,-0.039939154
,ENSG00000244125,-2.5132847,1.0,-0.019970803
,ENSG00000253259,-2.514389,1.0,-0.08481462
GATA2,ENSG00000179348,-2.5190334,1.0,-0.084812164
,ENSG00000267505,-2.5290372,1.0,-0.019970803
,ENSG00000259383,-2.530207,1.0,-0.019970803
,ENSG00000226854,-2.6020472,1.0,-0.06484749
LOC124904027,ENSG00000284650,-2.6507201,1.0,-0.019970803
POTEB3,ENSG00000278522,-2.6663895,1.0,-0.019970803
,ENSG00000229297,-2.6663935,1.0,-0.019970803
,ENSG00000287349,-2.6683578,1.0,-0.019970803
,ENSG00000254111,-2.6687195,1.0,-0.019970803
,ENSG00000285711,-2.696679,1.0,-0.039944056
,ENSG00000271367,-2.703095,1.0,-0.019970803
,ENSG00000231510,-2.7168534,1.0,-0.019970803
,ENSG00000239739,-2.7274115,1.0,-0.04488037
,ENSG00000258842,-2.8226008,1.0,-0.06484994
FOXL2NB,ENSG00000206262,-2.8323202,1.0,-0.039944056
,ENSG00000260176,-2.909322,1.0,-0.019970803
,ENSG00000287886,-2.9159076,1.0,-0.019970803
,ENSG00000259656,-2.9547694,1.0,-0.019970803
,ENSG00000286440,-2.997815,1.0,-0.04488037
,ENSG00000236641,-3.0199366,1.0,-0.06485485
PGLYRP3,ENSG00000159527,-3.0764837,1.0,-0.04488037
SPATA31F1,ENSG00000205108,-3.1498241,1.0,-0.019970803
,ENSG00000248408,-3.1736538,1.0,-0.044882823
,ENSG00000278890,-3.222743,1.0,-0.044882823
,ENSG00000259396,-3.2318327,1.0,-0.064857304
,ENSG00000287120,-3.2379186,1.0,-0.044882823
,ENSG00000228596,-3.2564988,1.0,-0.06979239
GS1-600G8.3,ENSG00000231216,-3.3450716,1.0,-0.044882823
SOX3,ENSG00000134595,-3.3541722,1.0,-0.044882823
,ENSG00000259283,-3.3649385,1.0,-0.044882823
LINC02266,ENSG00000272727,-3.3772597,1.0,-0.044882823
,ENSG00000242136,-3.4016244,1.0,-0.044885274
BTG4,ENSG00000137707,-3.4473069,1.0,-0.0897681
LINC01394,ENSG00000281809,-3.5060117,1.0,-0.11467399
LYPD4,ENSG00000273111,-3.5554225,1.0,-0.044882823
,ENSG00000264066,-3.6619499,1.0,-0.044885274
,ENSG00000230483,-3.6745794,1.0,-0.044885274
TRBV18,ENSG00000276557,-3.6985352,1.0,-0.044885274
LOC124904553,ENSG00000233332,-19.077438,1.0,-0.024913244
,ENSG00000231892,-19.381594,1.0,-0.024913244
,ENSG00000237002,-19.396933,1.0,-0.024913244
,ENSG00000238034,-19.396965,1.0,-0.024913244
,ENSG00000270118,-19.412472,1.0,-0.024913244
LINC02862,ENSG00000237571,-19.53263,1.0,-0.024913244
CYLC2,ENSG00000155833,-19.549416,1.0,-0.024913244
TRBJ2-2P,ENSG00000211766,-19.581219,1.0,-0.024913244
,ENSG00000251687,-19.598213,1.0,-0.024913244
,ENSG00000248417,-19.617983,1.0,-0.024913244
,ENSG00000279243,-19.755478,1.0,-0.024913244
IGHE,ENSG00000211891,-19.78497,1.0,-0.024913244
,ENSG00000254578,-19.829124,1.0,-0.024913244
SYT8,ENSG00000149043,-19.846237,1.0,-0.024913244
TRAV39,ENSG00000211818,-19.85444,1.0,-0.024913244
TRAV8-6,ENSG00000211795,-19.879343,1.0,-0.024913244
TRAV8-1,ENSG00000211782,-19.879343,1.0,-0.024913244
LOC102724357,ENSG00000234519,-19.888702,1.0,-0.024913244
LOC105370728,ENSG00000286598,-19.94328,1.0,-0.024913244
OR51L1,ENSG00000176798,-19.953543,1.0,-0.024913244
SPDYE8,ENSG00000273520,-19.999195,1.0,-0.024913244
,ENSG00000275894,-20.48564,1.0,-0.049826488
XXYLT1-AS1,ENSG00000233303,-20.697767,1.0,-0.049826488
,ENSG00000271208,-20.73274,1.0,-0.049826488
TRBV14,ENSG00000275743,-20.777273,1.0,-0.049826488
